ATOMS
246 1327 4.270487
246 1328 5.097044
246 1329 4.564066
246 1330 5.340470
246 1331 5.089689
246 1333 5.455459
247 254 1.336178
247 255 2.492874
247 256 3.349440
247 257 3.660624
247 258 3.666176
247 259 4.030725
247 260 3.845632
247 261 4.967857
247 262 4.335993
247 263 5.481627
247 268 4.914059
247 296 5.548227
247 298 5.187462
247 1053 5.546779
247 1054 4.940363
247 1057 5.336366
247 1058 4.148149
247 1059 4.541841
247 1060 5.759955
247 1061 4.368065
247 1062 5.769961
247 1069 3.932299
247 1070 4.984257
247 1071 5.023110
247 1072 4.171082
247 1073 5.392776
247 1315 4.759243
247 1327 5.675518
248 254 2.223179
248 255 2.804413
248 256 3.417292
248 257 3.930725
248 258 4.188313
248 259 4.569549
248 260 4.598549
248 261 5.294853
248 262 4.069174
248 263 5.167025
248 266 5.602938
248 267 5.616097
248 268 4.462406
248 296 5.060837
248 298 4.475293
248 300 5.122944
248 1053 4.890160
248 1054 4.478963
248 1057 4.453398
248 1058 3.134983
248 1059 3.496430
248 1060 4.721447
248 1061 3.238651
248 1062 4.590256
248 1063 4.982431
248 1064 5.730184
248 1069 2.973822
248 1070 4.153932
248 1071 4.299544
248 1072 3.608905
248 1073 4.817935
248 1075 5.550205
249 254 3.620110
249 255 4.892421
249 256 5.378389
249 257 5.243217
249 1054 5.555166
249 1057 5.613235
249 1058 4.649168
249 1059 4.453358
249 1060 5.442106
249 1061 5.543727
249 1069 3.626639
249 1070 4.211227
249 1071 4.483359
249 1072 3.918533
249 1073 3.888901
249 1074 4.944812
249 1075 5.728960
249 1292 5.201854
249 1293 5.114267
249 1294 4.276778
249 1295 5.078067
249 1313 5.563719
249 1314 4.588445
249 1315 3.722053
249 1316 5.172031
249 1321 5.123306
249 1322 4.942701
249 1325 5.140895
249 1326 4.277500
249 1327 3.986878
249 1328 4.440851
249 1329 3.887754
249 1330 4.347408
249 1331 4.070631
249 1332 4.683571
250 254 4.208596
250 255 5.448003
250 256 5.679075
250 257 5.208740
250 1054 5.551763
250 1056 5.389335
250 1058 5.347225
250 1059 5.341659
250 1069 4.768871
250 1070 5.389326
250 1072 5.402518
250 1073 4.797471
250 1074 5.793169
250 1289 5.263931
250 1290 5.560108
250 1291 4.854809
250 1292 4.358045
250 1293 4.317854
250 1294 3.903112
250 1295 3.976450
250 1312 5.478261
250 1313 4.518722
250 1314 3.871746
250 1315 3.077793
250 1316 3.854901
250 1317 5.079272
250 1318 5.069392
250 1319 5.730072
250 1320 4.759045
250 1321 4.701790
250 1322 4.952326
250 1325 5.378032
250 1326 4.571402
250 1327 4.701925
250 1328 4.343257
250 1329 4.632379
250 1330 4.260890
250 1331 4.402647
250 1332 4.973191
251 254 3.816144
251 255 4.817058
251 256 4.742755
251 257 4.030200
251 258 5.771516
251 1053 5.287957
251 1054 4.653339
251 1056 4.879961
251 1057 5.656620
251 1058 5.188946
251 1059 5.602115
251 1069 5.327707
251 1291 5.783267
251 1292 5.201989
251 1293 4.882682
251 1294 4.617081
251 1295 4.076394
251 1313 4.924555
251 1314 4.484400
251 1315 3.532728
251 1316 4.057261
251 1317 4.959045
251 1318 4.702998
251 1319 5.483540
251 1320 4.013350
251 1321 5.556578
251 1328 5.747790
251 1330 5.720465
252 254 4.125325
252 255 4.777346
252 256 4.317324
252 257 3.599247
252 262 5.125842
252 263 5.374789
252 1051 4.976187
252 1052 4.712352
252 1053 3.837058
252 1054 3.274236
252 1055 4.593568
252 1056 3.552906
252 1057 4.320597
252 1058 4.104776
252 1059 4.703531
252 1060 5.559739
252 1061 5.262939
252 1069 4.768231
252 1073 5.561695
252 1292 5.477355
252 1293 4.736054
252 1294 4.280988
252 1295 3.879770
252 1315 5.013656
252 1316 5.320041
252 1318 5.484964
252 1320 4.663510
253 254 4.618895
253 255 4.940619
253 256 4.115402
253 257 3.109631
253 262 4.828414
253 263 4.773667
253 264 5.495872
253 1045 5.515645
253 1050 5.735233
253 1051 4.322807
253 1052 4.488791
253 1053 3.813142
253 1054 2.978311
253 1055 4.610339
253 1056 3.643755
253 1057 4.682455
253 1058 4.760809
253 1059 5.669698
253 1061 5.766467
253 1293 5.647927
253 1294 5.411150
253 1295 4.506753
253 1315 5.781746
253 1318 5.515379
253 1320 4.436267
254 262 3.749010
254 263 4.978344
254 264 5.694031
254 265 5.352231
254 267 5.791524
254 268 4.383799
254 296 5.219592
254 298 5.204652
254 1054 5.113814
254 1058 4.895106
254 1059 5.579811
254 1061 4.899620
254 1069 5.139577
254 1072 5.388994
254 1315 4.947369
255 262 2.525012
255 263 3.878081
255 264 4.491013
255 265 4.100164
255 266 4.760264
255 267 4.490520
255 268 3.034648
255 294 5.426890
255 295 5.087756
255 296 4.277900
255 298 4.527768
255 300 5.497796
255 1053 5.743133
255 1054 4.819037
255 1058 4.868655
255 1061 4.516024
255 1069 5.667335
256 262 1.335355
256 263 2.450248
256 264 3.136691
256 265 3.005417
256 266 3.550698
256 267 3.641841
256 268 2.481841
256 269 4.436971
256 270 5.494071
256 294 5.695777
256 295 5.436173
256 296 4.950122
256 298 5.208888
256 1050 5.601661
256 1053 4.706217
256 1054 3.650228
256 1057 5.048363
256 1058 4.439049
256 1059 5.700444
256 1061 4.195289
256 1062 5.527736
257 262 2.200008
257 263 2.707162
257 264 3.213183
257 265 3.146415
257 266 4.046304
257 267 4.491989
257 268 3.567835
257 269 4.396295
257 270 5.391377
257 1050 5.266380
257 1051 5.566545
257 1052 5.706378
257 1053 4.525787
257 1054 3.340201
257 1057 5.133191
257 1058 4.743690
257 1061 4.869125
258 262 3.335919
258 263 4.602998
258 264 4.752402
258 265 3.983421
258 266 5.581387
258 267 5.098393
258 268 3.645945
258 294 5.129738
258 295 5.186941
258 296 4.479278
258 298 5.105935
259 262 4.568315
259 265 5.332757
259 268 4.523511
259 294 5.027200
259 295 5.053554
259 296 4.144327
259 298 4.806974
259 304 5.244336
260 262 5.447684
260 268 5.542359
260 296 4.988740
260 298 5.437871
260 304 5.695763
260 1337 5.476256
260 1338 5.701523
261 262 4.944941
261 265 5.608759
261 268 4.542799
261 291 5.316813
261 292 5.346373
261 293 5.732354
261 294 4.112915
261 295 4.282281
261 296 3.483872
261 297 5.626431
261 298 4.390102
261 300 5.702465
261 301 5.528400
261 303 5.175530
261 304 4.135078
261 310 5.693724
261 312 5.748265
261 317 5.205659
262 269 3.601904
262 270 4.788962
262 271 5.177583
262 272 5.023252
262 281 5.458624
262 294 5.063532
262 295 4.790694
262 296 4.606141
262 297 5.258581
262 298 4.905714
262 299 5.522908
262 300 5.354688
262 979 5.752888
262 1050 4.848257
262 1051 5.762486
262 1052 5.715224
262 1053 4.444050
262 1054 3.503308
262 1057 4.757862
262 1058 4.324957
262 1059 5.724227
262 1061 3.772486
262 1062 4.877514
262 1064 5.114298
263 269 2.435444
263 270 3.797821
263 271 4.398495
263 272 4.262177
263 273 4.802637
263 278 5.478993
263 281 5.542876
263 295 5.727585
263 296 5.787340
263 977 5.529744
263 978 5.668753
263 979 5.155049
263 1044 5.673757
263 1045 5.359480
263 1047 5.719470
263 1048 4.537090
263 1049 4.970682
263 1050 3.413681
263 1051 4.797881
263 1052 5.005239
263 1053 4.011362
263 1054 3.075979
263 1057 4.618525
263 1058 4.638539
263 1061 4.259854
263 1062 5.200978
263 1064 5.095043
264 269 1.336061
264 270 2.429440
264 271 3.107297
264 272 3.291351
264 273 3.642883
264 274 4.749177
264 278 4.092523
264 279 5.168359
264 280 5.195889
264 281 4.540082
264 979 5.377771
264 1047 5.796323
264 1048 4.518378
264 1049 4.823492
264 1050 3.449033
264 1051 5.670397
264 1053 5.350496
264 1054 4.342141
264 1061 5.732102
265 269 2.250356
265 270 2.754483
265 271 3.214517
265 272 3.610933
265 273 4.166491
265 274 4.993025
265 278 3.842570
265 279 4.846579
265 280 4.719248
265 281 3.887738
265 294 5.553605
265 1048 5.669929
265 1050 4.609449
265 1054 5.157090
266 269 2.968308
266 270 4.344906
266 271 4.627733
266 272 4.100125
266 273 5.198059
266 281 5.779789
266 294 5.668008
266 295 5.313286
266 296 5.584688
266 297 5.211517
266 298 5.734430
266 299 5.376452
266 300 5.631542
266 974 5.750898
266 975 4.670914
266 976 5.009731
266 977 4.141873
266 978 4.232913
266 979 3.861748
266 980 5.144428
266 1045 5.286094
266 1046 5.644990
266 1047 5.670786
266 1048 4.396909
266 1049 4.577175
266 1050 3.517932
266 1051 4.905179
266 1052 4.899119
266 1053 3.995408
266 1054 3.464866
266 1057 4.342654
266 1058 4.477700
266 1061 3.795905
266 1062 4.332371
266 1063 5.636766
266 1064 3.928237
266 1066 5.015437
267 269 3.591782
267 270 4.732718
267 271 4.584538
267 272 3.896271
267 278 5.605792
267 280 5.549622
267 281 4.880478
267 284 5.602015
267 285 5.053907
267 290 5.785630
267 291 5.383847
267 294 4.199664
267 295 3.889662
267 296 4.339950
267 297 3.843455
267 298 4.691134
267 299 4.241145
267 300 4.642725
267 975 5.589248
267 976 5.560153
267 977 4.499044
267 978 4.125974
267 979 3.507290
267 980 4.834679
267 1048 5.689982
267 1049 5.675960
267 1050 4.856474
267 1053 5.196153
267 1054 4.658372
267 1057 5.285331
267 1058 5.066974
267 1061 3.992181
267 1062 4.375080
267 1063 5.484887
267 1064 4.094686
267 1066 5.039394
268 269 4.156790
268 270 5.249026
268 271 5.227726
268 272 4.803284
268 281 4.930958
268 285 5.591680
268 290 5.724186
268 291 5.214435
268 294 3.768936
268 295 3.405243
268 296 3.427773
268 297 3.831433
268 298 3.857773
268 299 4.222332
268 300 4.230115
268 978 5.587835
268 979 4.984548
268 1050 5.628852
268 1053 5.276887
268 1054 4.562958
268 1057 5.309513
268 1058 4.739963
268 1061 3.718668
268 1062 4.484594
268 1063 5.458113
268 1064 4.670168
268 1066 5.763521
269 278 3.532492
269 279 4.721422
269 280 5.098294
269 281 4.752223
269 977 5.596795
269 979 5.061829
269 1044 5.436639
269 1045 5.712403
269 1047 4.960814
269 1048 3.599865
269 1049 3.739638
269 1050 2.734174
269 1051 5.643582
269 1054 4.932436
270 278 2.420025
270 279 3.782751
270 280 4.506569
270 281 4.392853
270 282 5.679786
270 979 5.763936
270 1047 5.555333
270 1048 4.276863
270 1049 4.232333
270 1050 3.669061
271 278 1.323319
271 279 2.419119
271 280 3.144629
271 281 3.275956
271 282 4.229360
271 283 5.432347
271 284 5.630533
271 285 5.487011
271 979 5.127639
271 1048 5.223548
271 1049 4.873364
271 1050 4.736958
272 278 2.229145
272 279 2.738629
272 280 3.119171
272 281 3.297067
272 282 3.966386
272 283 5.031024
272 284 4.999571
272 285 4.630234
272 977 5.292863
272 978 5.119838
272 979 3.945647
272 1048 5.169435
272 1049 4.657135
272 1050 4.751594
273 278 3.240742
273 279 4.544750
273 280 5.570467
273 281 5.687410
273 1044 5.637092
273 1047 4.756993
273 1048 3.662725
273 1049 3.525990
273 1050 3.442272
274 278 3.564822
274 279 4.854239
274 1047 5.654178
274 1048 4.840032
274 1049 4.779555
274 1050 4.686379
275 278 4.861030
275 1047 5.543915
275 1048 5.046211
275 1049 4.915663
275 1050 5.226016
276 278 5.089459
276 1047 5.667007
276 1048 5.145458
276 1049 4.739678
276 1050 5.545444
277 1041 5.522518
277 1047 5.794196
277 1048 5.580317
277 1049 5.654966
277 1050 5.751910
278 282 3.625476
278 283 4.945858
278 284 5.483345
278 285 5.587049
279 282 2.332239
279 283 3.743377
279 284 4.540148
279 285 4.752436
279 286 4.595757
279 290 5.452022
280 282 1.335458
280 283 2.469716
280 284 3.157987
280 285 3.584112
280 286 3.649502
280 287 5.030624
280 288 5.570945
280 290 3.958456
280 291 5.064639
280 294 5.036861
281 282 2.301974
281 283 2.903755
281 284 3.146516
281 285 3.664789
281 286 4.339499
281 287 5.547293
281 290 3.568822
281 291 4.495107
281 292 5.647586
281 293 5.781415
281 294 4.184111
281 295 5.447753
282 290 3.577801
282 291 4.838999
282 294 5.215051
282 785 5.396390
283 290 2.449202
283 291 3.820324
283 292 4.771711
283 293 4.643607
283 294 4.552250
283 484 5.762058
283 785 5.150903
284 290 1.338181
284 291 2.436191
284 292 3.609295
284 293 3.818423
284 294 3.249074
284 295 4.536136
284 296 5.759340
284 297 4.837357
284 301 4.763944
284 484 5.383714
284 784 5.496134
284 785 4.823169
284 786 5.490851
284 979 5.704404
285 290 2.244057
285 291 2.749537
285 292 4.108084
285 293 4.593978
285 294 3.405367
285 295 4.363480
285 296 5.698695
285 297 4.317838
285 299 5.597104
285 301 5.038484
285 784 4.513318
285 785 3.949788
285 786 4.362639
285 978 5.749416
285 979 4.621376
286 290 3.479521
286 291 4.760792
286 292 5.539211
286 293 5.294236
286 294 5.768162
286 484 5.566671
286 784 5.558113
286 785 4.541188
287 290 3.770980
287 291 4.906048
287 292 5.310843
287 293 4.878229
287 483 5.762687
287 484 4.376641
287 488 5.679733
287 489 4.919880
287 498 5.765404
287 504 5.755906
287 784 5.798413
287 785 4.940391
288 290 4.432821
288 291 5.645171
288 292 5.773006
288 293 5.039613
288 483 5.578288
288 484 4.218827
288 486 5.315392
288 487 5.478691
288 488 4.373741
288 489 3.493859
288 497 4.822936
288 498 4.610748
288 499 5.247720
288 501 5.704927
288 502 5.784036
288 503 5.429058
288 504 5.355115
288 505 5.291662
288 512 4.927353
289 290 5.069199
289 484 5.133787
289 489 5.639377
289 498 5.729007
289 502 5.780412
289 503 5.058884
289 504 5.270610
289 512 5.506773
289 782 5.458146
289 783 5.761118
289 784 5.300127
289 785 4.447869
290 301 3.634402
290 302 4.870287
290 303 5.346325
290 304 5.459947
290 317 5.300090
290 484 4.665443
291 301 2.451985
291 302 3.847603
291 303 4.441482
291 304 4.470259
291 305 4.882321
291 306 5.258299
291 309 5.352185
291 317 5.456459
291 484 4.857075
292 301 1.341288
292 302 2.485130
292 303 3.104157
292 304 3.421330
292 305 3.736820
292 306 4.339893
292 307 5.587300
292 308 5.052229
292 309 3.920814
292 310 5.038906
292 315 5.156723
292 316 5.225726
292 317 4.548710
292 471 5.560060
292 480 5.283753
292 483 4.882875
292 484 3.929843
292 485 4.820311
293 301 2.246797
293 302 2.832716
293 303 3.221518
293 304 3.768615
293 305 4.277378
293 306 4.981854
293 308 5.406710
293 309 3.628446
293 310 4.664103
293 313 5.218299
293 314 5.361939
293 315 4.194776
293 316 4.115310
293 317 3.711386
293 470 5.707663
293 471 5.015152
293 479 5.507238
293 480 4.413448
293 481 5.223938
293 483 4.165175
293 484 3.099615
293 485 4.455494
293 486 4.996936
294 301 3.094606
294 302 4.438976
294 303 4.676723
294 304 4.283196
294 305 5.318212
294 309 5.718393
294 317 5.702203
295 301 3.291390
295 302 4.534430
295 303 4.827900
295 304 4.252443
295 305 4.990736
295 306 5.427309
295 979 5.772097
295 1061 5.468032
295 1062 5.547645
295 1085 5.665098
296 301 3.827340
296 302 4.755000
296 303 4.691989
296 304 3.822314
296 305 5.054480
296 306 5.723819
296 1061 4.989747
296 1062 5.287750
296 1063 5.444131
296 1083 5.466270
296 1084 5.344382
296 1085 4.865153
297 301 3.830318
297 302 5.091875
297 303 5.696373
297 304 5.262023
297 305 5.279303
297 306 5.328234
297 307 5.636539
297 978 5.436211
297 979 5.007523
297 980 5.186774
297 1061 5.253162
297 1062 4.959667
297 1063 5.165063
297 1064 5.044299
297 1065 5.448944
297 1066 5.329741
297 1067 5.522872
297 1084 5.714650
297 1085 5.515807
298 301 4.722077
298 302 5.486282
298 303 5.474407
298 304 4.569439
298 305 5.416465
298 341 5.715449
298 1058 5.551124
298 1061 4.211128
298 1062 4.373499
298 1063 4.287781
298 1064 5.186392
298 1065 5.044608
298 1067 5.755589
298 1072 5.748655
298 1080 5.526683
298 1081 5.299800
298 1082 4.958721
298 1083 4.451874
298 1084 4.047336
298 1085 3.747994
299 301 4.725262
299 302 5.780449
299 305 5.629448
299 306 5.557194
299 307 5.482232
299 978 5.510365
299 979 5.401683
299 980 5.072401
299 1061 4.530096
299 1062 3.986753
299 1063 3.946006
299 1064 4.213163
299 1065 4.142576
299 1066 4.392003
299 1067 4.356446
299 1068 5.148720
299 1082 5.684738
299 1083 5.724359
299 1084 4.539449
299 1085 4.572172
300 301 5.111414
300 304 5.525233
300 305 5.695287
300 307 5.599379
300 1058 5.422797
300 1061 3.947482
300 1062 3.626226
300 1063 3.380750
300 1064 4.295669
300 1065 3.878553
300 1066 4.690820
300 1067 4.503243
300 1068 5.462917
300 1080 5.455512
300 1081 5.470218
300 1082 4.579074
300 1083 4.621861
300 1084 3.536943
300 1085 3.572119
301 309 3.486135
301 310 4.739334
301 311 5.687699
301 313 5.793017
301 315 5.616950
301 316 5.752136
301 317 5.153895
301 341 5.481793
301 471 5.125327
301 480 5.387598
301 483 5.044209
301 484 4.457540
301 485 4.623163
302 309 2.403499
302 310 3.790864
302 311 4.620008
302 312 5.376345
302 313 4.831865
302 314 5.698418
302 315 5.171109
302 316 5.290809
302 317 5.011086
302 318 5.016477
302 339 5.257104
302 341 4.601653
302 466 5.692665
302 468 5.472018
302 469 5.769629
302 470 4.668311
302 471 3.825573
302 479 5.019524
302 480 4.653807
302 483 4.610108
302 484 4.429660
302 485 4.099529
303 309 1.319076
303 310 2.443327
303 311 3.270842
303 312 3.946595
303 313 3.712631
303 314 4.585704
303 315 4.309640
303 316 4.737914
303 317 4.109879
303 318 3.921162
303 319 5.160270
303 320 5.740478
303 321 5.312188
303 339 4.939147
303 341 4.131201
303 468 5.607492
303 470 4.803711
303 471 3.702010
303 479 5.383211
303 480 5.061733
303 483 5.421235
303 484 5.204079
303 485 5.190607
304 309 2.238898
304 310 2.796291
304 311 3.353310
304 312 3.638729
304 313 4.256641
304 314 4.977463
304 315 4.795245
304 316 5.449438
304 317 4.321388
304 318 4.268954
304 319 5.355384
304 339 4.981027
304 341 3.856507
304 471 4.836015
305 309 3.283796
305 310 4.555986
305 311 4.956487
305 312 5.647756
305 313 5.699041
305 318 5.119561
305 321 5.360561
305 338 5.413604
305 339 4.184255
305 340 5.401391
305 341 3.685764
305 465 4.985034
305 466 5.103469
305 467 5.612313
305 468 5.139067
305 469 5.795027
305 470 5.016693
305 471 4.281571
305 479 5.551457
305 480 5.527338
305 483 5.428706
305 484 5.531877
305 485 4.547122
305 1085 5.491474
306 309 4.672184
306 339 4.903489
306 340 5.483349
306 341 4.636202
306 458 5.684924
306 464 5.398304
306 465 4.897985
306 466 5.121346
306 467 5.380443
306 468 5.517997
306 470 5.578016
306 471 5.131046
306 483 5.511499
306 484 5.724248
306 485 4.321392
306 568 5.472771
306 582 5.374156
306 1085 5.677278
307 309 5.728488
307 338 5.048617
307 339 4.454535
307 340 4.352517
307 341 4.277040
307 454 4.820056
307 457 5.319928
307 458 4.991947
307 464 5.263717
307 465 4.974096
307 466 5.613116
307 485 5.727731
307 582 5.179086
307 1083 5.309588
307 1084 5.632035
307 1085 4.707262
308 309 4.985464
308 339 5.387019
308 341 5.492432
308 457 5.059989
308 458 5.229659
308 464 4.405936
308 465 4.026929
308 466 4.021675
308 467 4.049233
308 468 4.599612
308 469 5.248051
308 470 4.730298
308 471 4.601239
308 479 4.963665
308 480 5.211416
308 483 4.729234
308 484 5.304601
308 485 3.358681
308 564 5.372480
308 565 5.225878
308 566 5.559605
308 567 5.235044
308 568 4.051522
308 582 4.748773
308 583 5.484607
309 318 3.074599
309 319 4.466956
309 320 5.085689
309 321 4.666962
309 322 5.481061
309 323 5.785111
309 339 5.196687
309 341 4.664427
309 466 5.702570
309 468 4.951437
309 469 5.009416
309 470 3.928952
309 471 2.738800
309 472 5.444001
309 477 5.715127
309 479 4.610392
309 480 4.393345
309 481 5.485142
309 483 5.109143
309 484 5.070538
309 485 5.109639
309 486 5.610761
310 318 2.397066
310 319 3.773624
310 320 4.751063
310 321 4.664427
310 322 4.486873
310 323 4.797547
310 324 5.050493
310 325 5.263642
310 339 5.517421
310 341 4.972975
310 468 5.553007
310 469 5.547506
310 470 4.634365
310 471 3.429205
310 472 5.592651
310 475 5.439704
310 476 5.284166
310 477 4.798688
310 479 5.435957
310 480 5.289516
311 318 1.329020
311 319 2.423037
311 320 3.625166
311 321 3.863944
311 322 3.215904
311 323 3.902472
311 324 4.331315
311 325 4.526457
311 326 4.761938
311 339 4.647928
311 341 4.233003
311 468 5.525841
311 469 5.794839
311 470 5.241906
311 471 4.079344
311 472 5.672350
311 475 5.558322
311 476 5.643012
311 477 5.069253
311 1354 5.451368
311 1355 5.236041
312 318 2.250853
312 319 2.755343
312 320 4.160268
312 321 4.663216
312 322 3.312978
312 323 4.289752
312 324 4.594689
312 325 5.140610
312 326 5.081026
312 339 4.882149
312 341 4.263541
312 471 5.308160
312 477 5.741462
312 1350 5.202733
312 1353 5.035354
312 1354 4.464588
312 1355 4.643181
312 1356 5.012711
312 1357 5.481592
313 318 2.834602
313 319 4.153772
313 320 5.046981
313 321 4.943575
313 322 4.452128
313 323 4.256425
313 324 4.287851
313 325 4.616050
313 468 5.530653
313 469 5.162338
313 470 4.264462
313 471 3.241745
313 472 4.909543
313 473 5.222580
313 474 5.239201
313 475 4.150903
313 476 3.807242
313 477 3.331287
313 478 4.498268
313 479 4.974780
313 480 4.853902
313 481 5.380299
313 486 5.253047
314 318 4.204582
314 319 5.428445
314 322 5.466245
314 323 5.134822
314 324 4.826084
314 325 5.595551
314 470 5.318156
314 471 4.419197
314 475 4.666352
314 476 3.894644
314 477 3.188152
314 478 4.318341
314 479 5.763366
314 480 5.348950
314 481 5.524814
314 486 5.040276
314 490 5.388868
315 318 5.119562
315 470 5.268021
315 471 4.442219
315 475 5.549058
315 476 4.746054
315 477 4.325187
315 478 4.817543
315 479 5.410171
315 480 4.641363
315 481 4.747682
315 483 5.645945
315 484 5.189252
315 486 4.076863
315 487 4.974608
315 489 5.728021
315 490 4.602116
316 318 5.668170
316 470 4.735283
316 471 4.150682
316 475 5.352540
316 476 4.557324
316 477 4.472422
316 478 4.348286
316 479 4.615442
316 480 3.710744
316 481 3.592256
316 482 4.680241
316 483 4.746539
316 484 4.353003
316 485 5.786345
316 486 2.849588
316 487 3.775807
316 488 4.726640
316 489 4.706763
316 490 3.574521
316 491 4.946692
316 492 5.519473
316 549 5.748066
317 318 5.631624
317 471 5.259335
317 477 5.483410
317 480 5.416836
317 481 5.643985
317 484 5.425684
317 486 4.909660
317 487 5.799000
317 490 5.447544
318 326 3.615924
318 327 4.848564
318 328 5.305352
318 330 5.156990
318 331 5.740500
318 333 5.634149
318 334 5.159005
318 338 5.604930
318 339 4.252123
318 341 4.300291
318 465 5.730309
318 466 5.546672
318 468 4.524288
318 469 4.885260
318 470 4.641329
318 471 3.625941
318 472 4.650494
318 473 5.646081
318 474 5.746400
318 475 4.846393
318 476 5.229602
318 477 4.872742
318 1354 5.757575
318 1355 4.944323
318 1360 5.130477
319 326 2.402159
319 327 3.782851
319 328 4.426648
319 329 5.481640
319 330 4.349526
319 331 4.845500
319 332 5.617489
319 333 4.944248
319 334 4.264313
319 335 5.276382
319 338 5.121199
319 339 4.042509
319 341 4.378006
319 468 4.998147
319 469 5.568826
319 470 5.665228
319 471 4.801671
319 472 5.166464
319 475 5.372206
319 477 5.564299
319 1350 5.224562
319 1351 5.263730
319 1353 4.881894
319 1354 5.040436
319 1355 3.742347
319 1356 5.446672
319 1357 4.648339
319 1358 5.232091
319 1359 4.817131
319 1360 3.742100
319 1361 5.504501
319 1362 5.755037
320 326 1.334296
320 327 2.446044
320 328 3.056200
320 329 4.032689
320 330 2.968879
320 331 3.766860
320 332 4.608205
320 333 4.113672
320 334 3.203288
320 335 4.332196
320 336 5.643096
320 338 4.575788
320 339 3.707273
320 341 4.549867
320 465 4.729383
320 466 4.905860
320 468 4.072176
320 469 4.877470
320 470 5.336094
320 471 4.726136
320 472 4.544542
320 475 5.457110
320 1353 5.585445
320 1355 4.184129
320 1357 5.392558
320 1358 5.696629
320 1359 4.884766
320 1360 3.667717
320 1370 5.581835
320 1372 5.685861
321 326 2.273973
321 327 2.833599
321 328 3.050227
321 329 3.719809
321 330 2.982143
321 331 4.061996
321 332 5.058145
321 333 4.357363
321 334 3.366879
321 335 4.244794
321 336 5.658443
321 338 4.546640
321 339 3.577857
321 340 5.754145
321 341 4.518823
321 457 5.613919
321 458 5.223393
321 464 5.007298
321 465 3.608136
321 466 3.680647
321 467 4.871076
321 468 2.871355
321 469 3.809211
321 470 4.337161
321 471 3.856810
321 472 3.744622
321 473 5.157566
321 474 5.577457
321 475 5.279733
321 479 5.664552
321 1355 5.245564
321 1360 4.812963
321 1403 5.581409
322 326 2.903024
322 327 4.271774
322 328 5.313615
322 330 4.646245
322 331 4.637438
322 332 5.279169
322 333 4.492727
322 334 5.326459
322 339 5.538477
322 471 5.691995
322 472 5.560714
322 475 4.990045
322 476 5.501634
322 477 4.949627
322 1350 4.881833
322 1351 4.623751
322 1352 5.588881
322 1353 4.998064
322 1354 5.421719
322 1355 4.026104
322 1357 3.690136
322 1358 4.090408
322 1359 3.897244
322 1360 3.024840
322 1361 4.078062
322 1362 4.335863
322 1363 5.542499
322 1364 5.168034
322 1365 5.774909
323 326 3.635834
323 327 4.759410
323 330 4.630565
323 331 4.324450
323 332 5.085160
323 333 3.755007
323 471 5.459977
323 472 4.788909
323 473 5.402330
323 474 4.734581
323 475 3.667226
323 476 4.235633
323 477 3.795128
323 478 5.567124
323 1351 5.781281
323 1355 5.501222
323 1357 4.650891
323 1358 4.681237
323 1359 4.462975
323 1360 3.695937
323 1361 4.194552
323 1362 4.019946
323 1363 5.601686
323 1364 5.603446
323 1379 5.754972
323 1380 5.538420
323 1381 5.336467
324 326 4.810257
324 330 5.774105
324 331 5.311337
324 333 4.574204
324 472 5.475122
324 474 4.920718
324 475 3.656427
324 476 3.892616
324 477 3.172510
324 478 5.200242
324 1357 4.849463
324 1358 4.869044
324 1359 4.977392
324 1360 4.453256
324 1361 4.048803
324 1362 3.955688
324 1363 5.256426
324 1381 5.208420
325 326 3.508765
325 327 4.339077
325 328 5.574012
325 330 3.844912
325 331 3.493519
325 332 4.411376
325 333 2.752874
325 468 5.084567
325 469 5.022646
325 470 5.492739
325 471 5.114117
325 472 3.842306
325 473 4.475229
325 474 3.832368
325 475 3.048819
325 476 3.959001
325 477 3.918076
325 478 5.244266
325 1357 5.552361
325 1358 5.382064
325 1359 4.869953
325 1360 4.006698
325 1361 4.916824
325 1362 4.388456
325 1379 5.271711
325 1380 4.834055
325 1381 4.992249
325 1390 5.263724
326 334 2.758358
326 335 4.138850
326 336 5.204346
326 337 5.484314
326 338 4.676460
326 339 4.219325
326 341 5.238320
326 465 5.299151
326 466 5.663005
326 468 4.961395
326 472 5.377443
326 1351 5.403227
326 1353 5.275966
326 1355 3.774221
326 1357 4.894130
326 1358 4.992474
326 1359 3.940687
326 1360 2.719599
326 1361 5.565842
326 1362 5.446782
326 1364 4.788776
326 1365 4.705045
326 1368 5.351203
326 1369 4.807352
326 1370 4.323641
326 1371 5.321817
326 1372 4.576890
326 1373 5.164020
327 334 2.442566
327 335 3.821007
327 336 4.677889
327 337 5.071389
327 338 4.802493
327 339 4.687125
327 342 5.403300
327 348 5.656751
327 458 5.499667
327 465 4.921203
327 466 5.436893
327 468 4.970387
327 472 5.588967
327 1355 4.738375
327 1359 4.531069
327 1360 3.427248
327 1364 5.035328
327 1365 4.528660
327 1366 5.618542
327 1368 4.970284
327 1369 4.477133
327 1370 3.761502
327 1371 5.287598
327 1372 4.257613
327 1373 5.131159
327 1374 5.501018
328 334 1.350492
328 335 2.458226
328 336 3.327575
328 337 3.962374
328 338 3.680442
328 339 3.859535
328 340 4.866063
328 341 5.326996
328 342 3.936127
328 343 5.176259
328 346 5.370596
328 348 4.644343
328 457 4.772351
328 458 4.075129
328 464 4.842024
328 465 4.052114
328 466 4.945260
