 2.6 0.863636
 2.7 0.678808
 2.8 0.389535
 2.9 0.217189
 3.0 -0.067772
 3.1 -0.448136
 3.2 -0.505043
 3.3 -0.461645
 3.4 -0.448379
 3.5 -0.395322
 3.6 -0.182306
 3.7 -0.167000
 3.8 -0.167000
 3.9 -0.167000
 4.0 -0.167000
 4.1 -0.169318
 4.2 -0.176378
 4.3 -0.188954
 4.4 -0.198989
 4.5 -0.202112
 4.6 -0.211500

ALA 25
 0.0 0.000000
 0.1 0.000000
 0.2 0.000000
 0.3 0.000000
 0.4 0.000000
 0.5 0.000000
 0.6 0.000000
 0.7 0.000000
 0.8 0.000000
 0.9 0.000000
 1.0 0.000000
 1.1 0.000000
 1.2 0.000000
 1.3 0.000000
 1.4 0.000000
 1.5 0.000000
 1.6 0.000000
 1.7 0.000000
 1.8 0.000000
 1.9 0.000000
 2.0 0.000000
 2.1 0.000000
 2.2 0.000000
 2.3 0.000000
 2.4 0.000000
 2.5 0.000000
 2.6 0.000000
 2.7 0.000000
 2.8 0.000000
 2.9 0.000000
 3.0 0.000000
 3.1 0.000000
 3.2 0.000000
 3.3 0.000000
 3.4 0.000000
 3.5 0.000000
 3.6 0.000000
 3.7 0.000000
 3.8 0.000000
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000

