ATOMS
111 114 3.629498
111 115 3.106156
111 116 3.164522
111 117 4.997252
111 118 3.155069
111 119 3.189807
111 120 5.033977
111 121 2.651181
111 122 3.218796
111 124 2.344165
111 125 5.378599
111 127 4.622029
112 113 4.192771
112 115 4.476245
112 116 5.770670
112 118 5.295779
112 119 5.399507
112 121 4.613206
112 124 5.251800
113 116 2.599870
113 117 5.739557
113 118 2.228226
113 119 4.326538
113 121 3.644117
113 122 4.819435
113 124 3.814853
113 127 5.243814
114 116 2.164034
114 117 3.384633
114 118 3.084898
114 119 3.508558
114 120 5.096962
114 121 3.696811
114 122 3.194587
114 123 4.944270
114 124 2.570144
114 125 2.961194
114 127 2.012120
114 128 5.166853
114 130 4.411817
115 116 3.108779
115 118 2.485576
115 119 5.066076
115 121 4.298361
115 124 4.797988
116 119 2.781314
116 120 5.725472
116 121 2.476911
116 122 4.047916
116 124 3.186551
116 125 4.702522
116 127 3.695465
116 130 5.283183
117 119 2.275988
117 120 3.565568
117 121 3.158985
117 122 3.257045
117 123 4.941481
117 124 3.291892
117 125 3.139238
117 126 4.977761
117 127 2.624335
117 128 3.036876
117 130 2.081423
117 131 5.166740
117 133 4.393935
118 119 3.197211
118 121 2.586531
118 122 4.736808
118 124 3.815771
118 125 5.679232
118 127 4.676263
119 122 2.719532
119 124 2.351575
119 125 4.311875
119 127 3.592798
119 128 4.879172
119 130 3.873182
119 133 5.275588
120 122 2.219632
120 123 3.604544
120 124 3.111308
120 125 3.641224
120 126 5.257948
120 127 3.772820
120 128 3.497216
120 129 5.173605
120 130 2.956783
120 131 3.164122
120 133 2.217031
120 134 5.189981
120 136 4.434499
121 122 3.277050
121 124 2.660160
121 125 5.057580
121 127 4.247837
121 130 4.857927
122 125 2.775061
122 126 5.754114
122 127 2.470816
122 128 4.230076
122 130 3.464247
122 131 4.798553
122 133 3.795269
122 136 5.103590
123 125 2.285543
123 126 3.479346
123 127 3.177657
123 128 3.430942
123 129 4.986982
123 130 3.545984
123 131 3.261240
123 132 4.890842
123 133 2.769306
123 134 2.862358
123 136 1.929619
123 137 5.120601
123 139 4.407516
124 125 3.163429
124 127 2.553265
124 128 4.871688
124 130 4.018008
124 131 5.756489
124 133 4.754441
125 128 2.794387
125 129 5.796456
125 130 2.452815
125 131 4.320833
125 133 3.595801
125 134 4.703398
125 136 3.700176
125 139 5.242241
126 128 2.230473
126 129 3.442913
126 130 3.121100
126 131 3.467352
126 132 4.984937
126 133 3.612869
126 134 3.227356
126 135 5.022395
126 136 2.734009
126 137 3.019011
126 139 2.022577
126 140 4.882439
126 142 4.071954
126 145 5.755308
126 160 5.300623
126 163 5.637876
126 166 5.247036
127 128 3.306733
127 130 2.693304
127 131 5.047205
127 133 4.229899
127 134 5.686704
127 136 4.679476
128 131 2.808154
128 132 5.743644
128 133 2.492730
128 134 4.183429
128 136 3.427107
128 137 4.907923
128 139 3.917219
128 142 5.080442
129 131 2.241413
129 132 3.436503
129 133 3.136637
129 134 3.409738
129 135 5.091576
129 136 3.543396
129 137 3.513563
129 138 5.126111
129 139 3.053970
129 140 3.027274
129 142 2.065874
129 143 4.951498
129 145 4.238061
130 131 3.283240
130 133 2.680132
130 134 4.866420
130 136 4.014303
130 139 4.883061
131 134 2.742878
131 136 2.426711
131 137 4.490324
131 139 3.825598
131 140 4.846934
131 142 3.865961
131 145 5.080036
132 134 2.259474
132 135 3.421118
132 136 3.156056
132 137 3.577479
132 138 5.118474
132 139 3.755903
132 140 3.387021
132 141 4.757477
132 142 2.961548
132 143 2.815163
132 145 1.944627
132 146 5.100995
132 148 4.385444
133 134 3.211721
133 136 2.607395
133 137 5.169955
133 139 4.405727
133 142 4.813250
134 137 2.913538
134 139 2.617928
134 140 4.252823
134 142 3.529304
134 143 4.603480
134 145 3.595536
134 148 5.307502
135 137 2.243010
135 138 3.471162
135 139 3.134555
135 140 3.367360
135 141 4.786335
135 142 3.532671
135 143 3.014645
135 144 4.902511
135 145 2.458600
135 146 2.975507
135 148 2.067320
135 149 4.687538
135 151 3.894910
135 153 5.036552
135 154 4.819557
136 137 3.400381
136 139 2.824484
136 140 4.936635
136 142 4.108030
136 143 5.579946
136 145 4.572051
137 140 2.691078
137 141 5.616048
137 142 2.387868
137 143 4.111619
137 145 3.342357
137 146 4.853182
137 148 3.845004
137 149 5.693834
137 151 4.790999
137 153 4.466951
137 154 5.063620
137 158 5.566262
137 160 4.686110
138 140 2.233810
138 141 3.496001
138 142 3.128051
138 143 3.493830
138 144 5.313781
138 145 3.605278
138 146 3.531801
138 147 4.907573
138 148 2.876033
138 149 2.770582
138 150 5.026527
138 151 1.878282
138 152 3.390925
138 153 3.465841
138 154 2.569964
138 155 5.467250
138 160 5.670077
139 140 3.182499
139 142 2.583118
139 143 4.837261
139 145 3.986016
139 148 4.826467
139 151 5.737086
139 153 5.033170
139 158 5.736962
139 160 4.789913
139 166 5.671193
140 143 2.824314
140 145 2.522933
140 146 4.452901
140 148 3.611298
140 149 4.742821
140 151 3.746568
140 152 5.581350
140 153 5.032517
140 154 4.750681
141 143 2.210261
141 144 3.591041
141 145 3.114321
141 146 3.461048
141 147 5.478727
141 148 3.428744
141 149 3.807223
141 151 3.188774
141 154 5.398036
142 143 3.308345
142 145 2.735055
142 146 5.156738
142 148 4.253566
142 149 5.689631
142 151 4.687310
142 153 5.489973
142 154 5.539207
143 146 2.818681
143 148 2.390133
143 149 4.448292
143 151 3.602461
143 154 5.612286
144 146 2.248400
144 147 4.200069
144 148 3.118727
144 149 4.037215
144 151 3.959922
145 146 3.285936
145 148 2.613914
145 149 4.999657
145 151 4.082923
146 149 2.781635
146 151 2.412330
146 152 5.077550
146 153 5.732104
146 154 4.282537
147 149 2.222638
147 150 3.938420
147 151 3.125980
147 152 3.797891
147 153 5.785105
147 154 3.715692
148 149 2.975805
148 151 2.312449
148 152 4.897529
148 153 5.131622
148 154 3.990091
149 152 2.756574
149 153 4.487361
149 154 2.338585
150 152 2.225387
150 153 4.775148
150 154 3.116310
150 155 5.032752
150 157 4.881373
151 152 3.054223
151 153 4.223278
151 154 2.370890
152 155 3.591074
152 157 3.867991
152 158 5.629592
152 160 5.531967
153 155 2.254471
153 156 4.128393
153 157 3.142080
153 158 3.206521
153 160 2.924101
153 163 5.232138
154 155 3.817206
154 157 4.321066
154 158 5.307742
154 160 5.083009
155 158 3.237208
155 160 3.435984
155 163 5.278207
156 158 2.226255
156 159 4.194688
156 160 3.127638
156 161 4.019064
156 163 3.883751
157 158 4.046688
157 160 4.365163
158 161 2.781301
158 163 2.391444
158 164 4.998846
158 166 4.233170
158 168 5.505943
158 169 5.160240
159 161 2.226549
159 162 3.539640
159 163 3.124153
159 164 3.213907
159 165 5.372226
159 166 3.196569
159 167 3.273076
159 168 3.362481
159 169 2.281873
159 170 5.408650
160 161 2.969453
160 163 2.322624
160 164 4.910763
160 166 4.030297
160 169 5.442637
161 164 2.869696
161 166 2.499699
161 167 4.545490
161 168 5.256416
161 169 3.600101
162 164 2.271063
162 165 4.259586
162 166 3.163098
162 167 3.342277
162 168 5.632216
162 169 2.968805
163 164 3.434798
163 166 2.844586
163 167 5.349877
163 169 4.440345
164 167 2.738395
164 168 4.865532
164 169 2.309932
165 167 2.194373
165 168 4.668443
165 169 3.105082
165 170 4.348208
165 172 4.070730
166 167 3.235939
166 168 4.857848
166 169 2.695824
167 170 3.566259
167 172 3.787439
168 170 2.235187
168 171 4.368584
168 172 3.131470
168 173 4.767715
168 175 4.777216
169 170 4.040900
169 172 4.460371
170 173 3.633995
170 174 5.476754
170 175 3.962341
171 173 2.199241
171 174 3.802143
171 175 3.100463
171 176 4.340816
171 178 4.481057
171 187 5.513615
172 173 3.991878
172 174 5.488323
172 175 4.481075
173 176 3.630349
173 178 3.932049
173 179 5.361779
173 181 5.082412
173 182 4.796084
173 184 4.010851
173 185 5.107101
173 187 4.338967
174 176 2.270916
174 177 3.429408
174 178 3.162097
174 179 3.437902
174 180 5.071179
174 181 3.589522
174 182 3.196857
174 183 4.873543
174 184 2.652483
174 185 2.934463
174 187 1.975057
174 188 5.126180
174 190 4.386877
175 176 4.168704
175 178 4.550841
175 179 5.368728
175 181 5.150220
175 182 4.325810
175 184 3.608261
175 185 4.892957
175 187 4.238057
176 179 2.907003
176 181 2.609665
176 182 4.365979
176 184 3.616581
176 185 4.751981
176 187 3.750231
176 190 5.197102
177 179 2.282253
177 180 3.570881
177 181 3.164672
177 182 3.413904
177 183 4.879268
177 184 3.531841
177 185 3.132653
177 186 4.874086
177 187 2.667151
177 188 2.883891
177 190 1.903179
177 191 4.997370
177 193 4.265798
178 179 3.438495
178 181 2.875739
178 182 5.126547
178 184 4.294304
178 185 5.747761
178 187 4.743626
179 182 2.801368
179 183 5.725801
179 184 2.474710
179 185 4.257816
179 187 3.555599
179 188 4.746678
179 190 3.753319
179 193 5.172566
180 182 2.270551
180 183 3.559929
180 184 3.151146
180 185 3.638078
180 186 5.107315
180 187 3.798044
180 188 3.436580
180 189 4.865982
180 190 3.007308
180 191 2.971071
180 193 2.150853
180 194 5.178006
180 196 4.499377
181 182 3.321422
181 184 2.722636
181 185 4.985273
181 187 4.183273
181 188 5.731446
181 190 4.734722
182 185 2.822955
182 186 5.715433
182 187 2.546071
182 188 4.281481
182 190 3.610014
182 191 4.698406
182 193 3.698382
182 196 5.258430
183 185 2.245503
183 186 3.364555
183 187 3.136121
183 188 3.461435
183 189 5.136767
183 190 3.656228
183 191 3.253057
183 192 5.114324
183 193 2.588434
183 194 3.117624
183 196 2.124637
183 197 5.120422
183 199 4.310188
184 185 3.267992
184 187 2.695994
184 188 4.961164
184 190 4.181704
184 191 5.669525
184 193 4.668124
185 188 2.821757
185 190 2.545786
185 191 4.269180
185 193 3.423821
185 194 4.952604
185 196 3.965635
185 199 5.260492
186 188 2.255693
186 189 3.726327
186 190 3.150139
186 191 3.383616
186 192 4.964539
186 193 3.386039
186 194 3.323906
186 195 5.021989
186 196 2.855331
186 197 3.040210
186 199 2.147647
186 200 5.152948
186 202 4.444667
187 188 3.324854
187 190 2.761233
187 191 4.987986
187 193 4.083775
187 196 4.941794
188 191 2.790549
188 192 5.746076
188 193 2.437730
188 194 4.397939
188 196 3.749917
188 197 4.743312
188 199 3.745866
188 202 5.092586
189 191 2.209562
189 192 3.355318
189 193 3.118496
189 194 3.614140
189 195 5.125428
189 196 3.831405
189 197 3.338400
189 198 4.919875
189 199 2.806815
189 200 2.884122
189 202 1.892213
189 203 5.022666
189 205 4.305771
190 191 3.310220
190 193 2.719612
190 194 5.144272
190 196 4.402247
190 197 5.735020
190 199 4.731620
191 194 2.792575
191 195 5.728033
191 196 2.537005
191 197 4.088510
191 199 3.271929
191 200 4.686867
191 202 3.702239
191 205 5.204828
192 194 2.228307
192 195 3.388241
192 196 3.135908
192 197 3.190017
192 198 4.790243
192 199 3.266819
192 200 3.234794
192 201 5.021828
192 202 2.835838
192 203 3.038109
192 205 2.066424
192 206 5.047652
192 208 4.254360
193 194 3.176904
193 196 2.605144
193 197 4.727582
193 199 3.827037
193 200 5.641523
193 202 4.659393
194 197 2.739087
194 198 5.740228
194 199 2.364317
194 200 4.396538
194 202 3.770358
194 203 4.881167
194 205 3.877392
194 208 5.180598
195 197 2.240786
195 198 3.393111
195 199 3.135402
195 200 3.589023
195 201 5.020726
195 202 3.832356
195 203 3.256083
195 204 4.895307
195 205 2.755799
195 206 2.872611
195 208 1.949635
195 209 5.051109
195 211 4.351801
196 197 3.271518
196 199 2.639455
196 200 5.114911
196 202 4.383054
196 205 4.858629
197 200 2.798572
197 201 5.685638
197 202 2.560163
197 203 4.148518
197 205 3.412581
197 206 4.645648
197 208 3.638974
197 211 5.167760
198 200 2.199596
198 201 3.221410
198 202 3.113561
198 203 3.151953
198 204 4.787415
198 205 3.341259
198 206 3.059634
198 207 4.954322
198 208 2.551162
198 209 2.932384
198 211 1.954700
198 212 4.820082
198 214 3.992696
198 217 5.783059
199 200 3.218957
199 202 2.665927
199 203 4.830083
199 205 4.001136
199 206 5.619023
199 208 4.610059
200 203 2.801033
200 205 2.514619
200 206 4.317191
200 208 3.559045
200 209 4.939021
200 211 3.929913
200 214 5.204374
201 203 2.228574
201 204 3.515257
201 205 3.134971
201 206 3.482673
201 207 5.305803
201 208 3.579604
201 209 3.555572
201 210 5.343635
201 211 2.958256
201 212 3.198904
201 214 2.213877
201 215 5.103812
201 217 4.350441
202 203 3.383314
202 205 2.834558
202 206 5.085258
202 208 4.240722
202 211 4.912062
203 206 2.775839
203 208 2.428637
203 209 4.419675
203 211 3.649276
203 212 4.965988
203 214 4.003269
203 217 5.162854
204 206 2.265306
204 207 3.585657
204 208 3.156375
204 209 3.540019
204 210 5.056527
204 211 3.626958
204 212 3.465711
204 213 4.961963
204 214 3.103397
204 215 2.928077
204 217 1.964319
204 218 5.038939
204 220 4.312061
205 206 3.235788
205 208 2.610484
205 209 5.099357
205 211 4.257698
205 214 4.956980
206 209 2.828185
206 210 5.763077
206 211 2.502324
206 212 4.329418
206 214 3.679660
206 215 4.751844
206 217 3.752731
206 220 5.168577
207 209 2.269527
207 210 3.384708
207 211 3.166270
207 212 3.555785
207 213 5.029795
207 214 3.761014
207 215 3.430398
207 216 5.016851
207 217 2.976604
207 218 2.991308
207 220 2.060961
207 221 5.119536
207 223 4.410944
208 209 3.301758
208 211 2.705772
208 212 5.006087
208 214 4.239143
208 215 5.721057
208 217 4.719520
209 212 2.749769
209 213 5.690581
209 214 2.452018
209 215 4.275344
209 217 3.578064
209 218 4.766962
209 220 3.759218
209 223 5.203840
210 212 2.261617
210 213 3.319906
210 214 3.156577
210 215 3.390862
210 216 4.881154
210 217 3.587444
210 218 3.095865
210 219 4.943784
210 220 2.571223
210 221 2.920702
210 223 1.912042
210 224 4.988570
210 226 4.204113
210 229 5.794389
211 212 3.162392
211 214 2.549586
211 215 4.909074
211 217 4.109558
211 218 5.722774
211 220 4.714934
212 215 2.865239
212 217 2.593440
212 218 4.287346
212 220 3.528895
212 221 4.880386
212 223 3.924071
212 226 5.161069
213 215 2.205241
213 216 3.375227
213 217 3.114197
213 218 3.336154
213 219 4.886879
213 220 3.460732
213 221 3.377146
213 222 5.048694
213 223 3.046009
213 224 2.944420
213 226 1.944405
213 227 4.829764
213 229 4.051574
214 215 3.408890
214 217 2.864745
214 218 5.044908
214 220 4.200735
214 223 4.900031
215 218 2.831984
215 219 5.744793
215 220 2.514196
215 221 4.457635
215 223 3.889927
215 224 4.825526
215 226 3.849901
215 229 5.006377
216 218 2.267449
216 219 3.302294
216 220 3.155574
216 221 3.574903
216 222 4.900644
216 223 3.852641
216 224 3.386925
216 225 4.891193
216 226 3.005002
216 227 2.818526
216 229 1.901032
216 230 4.932042
216 232 4.220489
217 218 3.329835
217 220 2.743549
217 221 5.166691
217 223 4.483892
217 226 4.824942
218 221 2.831342
218 222 5.684655
218 223 2.611754
218 224 4.331279
218 226 3.672374
218 227 4.715082
218 229 3.710218
218 232 5.247646
219 221 2.257703
219 222 3.243861
219 223 3.157040
219 224 3.435416
219 225 5.039965
219 226 3.635222
219 227 3.251588
219 228 4.956753
219 229 2.698649
219 230 3.079626
219 232 2.165724
219 233 5.187560
219 235 4.433027
220 221 3.293355
220 223 2.764925
220 224 5.003534
220 226 4.229282
220 227 5.674192
220 229 4.664523
221 224 2.938492
221 226 2.663702
221 227 4.376008
221 229 3.589502
221 230 4.960962
221 232 3.953152
221 235 5.427706
222 224 2.265968
222 225 3.504297
222 226 3.162433
222 227 3.321403
222 228 5.027035
222 229 3.405132
222 230 3.123691
222 231 5.018747
222 232 2.483324
222 233 3.066486
222 235 2.095018
222 236 5.171649
222 238 4.421890
223 224 3.495034
223 226 2.955926
223 227 5.131706
223 229 4.266104
223 232 4.940233
224 227 2.789359
224 229 2.447644
224 230 4.328846
224 232 3.523767
224 233 4.879122
224 235 3.879884
224 238 5.404359
225 227 2.251928
225 228 3.670145
225 229 3.147759
225 230 3.431106
225 231 4.933581
225 232 3.491764
225 233 3.299147
225 234 4.861361
225 235 2.822226
225 236 3.053178
225 238 2.301949
225 239 5.017022
225 241 4.403346
226 227 3.298352
226 229 2.694696
226 230 5.080689
226 232 4.211054
226 235 4.870801
227 230 2.794933
227 231 5.701963
227 232 2.429070
227 233 4.302709
227 235 3.590885
227 236 4.868377
227 238 3.905355
227 241 5.437150
228 230 2.199514
228 231 3.381362
228 232 3.094306
228 233 3.618653
228 234 5.572782
228 235 3.772625
228 236 3.583836
228 237 4.905710
228 238 2.808713
228 239 3.170158
228 240 5.319117
228 241 2.579230
228 253 5.756661
229 230 3.273207
229 232 2.641065
229 233 4.994482
229 235 4.185746
229 238 4.868960
230 233 2.785824
230 235 2.491554
230 236 4.263110
230 238 3.333607
230 239 4.798355
230 241 3.902796
231 233 2.243436
231 234 3.868218
231 235 3.135279
231 236 3.247354
231 237 5.182229
231 238 3.092418
231 239 3.109920
231 240 3.476914
231 241 2.222826
231 242 5.369947
231 248 4.789043
231 249 4.645814
231 250 4.433922
231 251 3.295376
231 252 5.704935
231 253 3.078211
232 233 3.202314
232 235 2.604375
232 236 4.910228
232 238 3.954762
232 239 5.744857
232 241 4.842478
233 236 2.736196
233 238 2.290568
233 239 4.227448
233 240 5.477596
233 241 3.269808
233 251 5.263962
233 253 5.203783
234 236 2.222515
234 237 4.294495
234 238 3.108683
234 239 3.809923
234 240 4.762691
234 241 3.560309
234 251 5.637436
234 253 5.296133
235 236 3.266153
235 238 2.623602
235 239 4.955511
235 241 4.003993
236 239 2.655806
236 240 4.821973
236 241 2.223918
236 253 5.528745
237 239 2.211452
237 240 4.115339
237 241 3.113506
237 242 3.566837
237 244 3.361397
237 247 5.703351
238 239 2.893106
238 240 5.207098
238 241 2.245466
238 253 5.751800
239 242 3.470137
239 244 3.668853
239 245 5.489037
239 247 4.967276
239 248 5.463264
239 250 4.623900
239 251 5.035931
239 253 4.221146
240 242 2.217998
240 243 3.675992
240 244 3.120246
240 245 3.156531
240 246 5.011294
240 247 3.115518
240 248 3.258185
240 249 5.041287
240 250 2.622434
240 251 2.940304
240 253 1.951316
240 254 5.013289
241 242 4.218228
241 244 4.540266
241 247 5.439007
241 248 5.392396
241 250 4.658936
241 251 4.667654
241 253 3.994090
242 245 2.784531
242 247 2.422727
242 248 4.417054
242 250 3.585355
242 251 5.041362
242 253 4.049324
243 245 2.227892
243 246 3.976612
243 247 3.129063
243 248 3.928755
243 250 3.877108
243 251 4.642243
243 253 4.095517
243 254 4.730598
243 258 5.610941
244 245 3.357898
244 247 2.784648
244 248 5.145226
244 250 4.247534
244 253 4.970623
245 248 2.722903
245 250 2.327090
245 251 4.547260
245 253 3.797785
246 248 2.232592
246 249 3.817916
246 250 3.130154
246 251 3.934610
246 253 3.984965
246 254 4.459954
246 256 4.322652
246 258 3.353707
246 261 5.276865
247 248 2.959603
247 250 2.270611
247 251 4.888798
247 253 4.042253
248 251 2.817561
248 253 2.470743
248 254 4.775168
248 256 5.428010
248 258 4.438721
248 261 5.472892
249 251 2.200317
249 252 3.296565
249 253 3.101282
249 254 3.291446
249 255 4.923727
249 256 3.099882
249 257 4.981532
249 258 2.549167
249 259 2.988447
249 261 1.979500
249 262 4.999178
249 264 4.211120
250 251 3.093322
250 253 2.439671
250 254 5.326993
250 258 5.328688
251 254 2.987175
251 256 4.420990
251 258 3.693052
251 259 4.870545
251 261 3.905397
251 264 5.141170
252 254 2.215557
252 255 3.413817
252 256 3.301741
252 257 4.774142
252 258 3.450978
252 259 3.283565
252 260 4.968850
252 261 2.939030
252 262 2.891365
252 264 1.898040
252 265 4.940141
252 267 4.205427
253 254 3.603695
253 256 5.249424
253 258 4.442487
253 261 4.896102
254 256 2.775618
254 257 5.704469
254 258 2.474455
254 259 4.403002
254 261 3.794854
254 262 4.809742
254 264 3.818006
254 267 5.301041
255 256 2.250750
255 257 3.391044
255 258 3.147052
255 259 3.656780
255 260 5.157148
255 261 3.876438
255 262 3.530572
255 263 5.098714
255 264 3.082421
255 265 3.192162
255 267 2.368487
255 268 5.419487
255 270 4.815152
256 259 2.876188
256 260 5.772324
256 261 2.604893
256 262 4.339587
256 264 3.638377
256 265 4.893061
256 267 3.896494
256 270 5.737467
257 259 2.220735
257 260 3.249226
257 261 3.117497
257 262 3.318696
257 263 5.009135
257 264 3.504949
257 265 3.062950
257 266 4.896084
257 267 2.355463
257 268 3.232258
257 269 5.673434
257 270 2.521419
258 259 3.326221
258 261 2.755233
258 262 5.009182
258 264 4.205408
258 267 4.857507
259 262 2.858087
259 264 2.577549
259 265 4.293582
259 267 3.432941
259 268 5.041044
259 270 4.109297
260 262 2.268632
260 263 3.610571
260 264 3.159717
260 265 3.234172
260 266 5.205805
260 267 3.223012
260 268 3.149412
260 269 3.781345
260 270 2.255982
260 271 5.495992
260 272 5.759281
261 262 3.417893
261 264 2.868736
261 265 5.084282
261 267 4.172589
261 270 5.107327
262 265 2.771189
262 267 2.390287
262 268 4.409413
262 269 5.681478
262 270 3.483724
263 265 2.233962
263 266 4.015516
263 267 3.127004
263 268 3.563174
263 269 4.158089
263 270 3.380032
264 265 3.327801
264 267 2.716057
264 268 5.187121
264 270 4.255297
265 268 2.790847
265 269 4.830098
265 270 2.373742
266 268 2.248259
266 269 3.882154
266 270 3.138746
266 271 4.145679
266 273 4.173308
267 268 3.206443
267 269 5.458218
267 270 2.588996
268 271 3.691177
268 272 5.301923
268 273 3.892749
269 271 2.275793
269 272 3.398797
269 273 3.158523
269 274 4.299552
269 276 4.694584
269 283 5.582805
269 285 5.000791
270 271 4.360773
270 272 5.548065
270 273 4.635251
271 274 3.705062
271 276 4.063574
271 277 5.471380
271 279 5.156610
271 280 5.152412
271 282 4.451508
271 283 5.055522
271 285 4.351639
272 274 2.246810
272 275 3.523483
272 276 3.148639
272 277 3.327275
272 278 4.985055
272 279 3.410667
272 280 3.424535
272 281 5.084283
272 282 2.973283
272 283 3.052773
272 285 2.121828
272 286 5.230807
272 288 4.511966
273 274 4.329334
273 276 4.688450
273 277 5.651392
273 279 5.318914
273 280 4.919556
273 282 4.208588
273 283 5.120950
273 285 4.496933
274 277 2.926153
274 279 2.608004
274 280 4.620913
274 282 3.976799
274 283 4.922540
274 285 3.926343
274 288 5.566153
275 277 2.263390
275 278 3.403609
275 279 3.165970
275 280 3.610314
275 281 5.310556
275 282 3.812166
275 283 3.413827
275 284 5.211791
275 285 2.874374
275 286 3.320398
275 288 2.407068
275 289 5.656384
275 291 4.939953
276 277 3.486818
276 279 2.930121
276 280 5.382557
276 282 4.644263
276 285 4.908003
277 280 2.840533
277 282 2.555530
277 283 4.213339
277 285 3.409094
277 286 4.992830
277 288 3.983889
277 291 5.720720
277 463 5.567156
278 280 2.202630
278 281 3.581232
278 282 3.106906
278 283 3.277103
278 284 4.973319
278 285 3.360398
278 286 3.075711
278 287 5.057824
278 288 2.441384
278 289 3.333090
278 291 2.427722
278 292 5.574368
278 294 4.821377
278 451 5.617616
279 280 3.287238
279 282 2.703870
279 283 4.878419
279 285 3.992177
279 288 4.946918
279 463 5.082066
280 283 2.747426
280 284 5.796793
280 285 2.401056
280 286 4.263070
280 288 3.498089
280 289 4.925793
280 291 3.916415
280 294 5.525161
280 451 5.251831
280 463 5.645047
281 283 2.285081
281 284 3.483657
281 285 3.166455
281 286 3.399015
281 287 4.982870
281 288 3.527442
281 289 3.143573
281 290 5.008284
281 291 2.540523
281 292 3.167489
281 294 2.236027
281 295 5.303101
281 297 4.519662
282 283 3.267337
282 285 2.658183
282 286 5.057222
282 288 4.227488
282 291 4.920468
282 451 5.527864
282 463 5.201339
283 286 2.754679
283 287 5.793358
283 288 2.418147
283 289 4.289009
283 291 3.512540
283 292 4.936811
283 294 3.929083
283 297 5.329232
284 286 2.228102
284 287 3.516531
284 288 3.125998
284 289 3.417282
284 290 5.009613
284 291 3.523779
284 292 3.200890
284 293 4.983808
284 294 2.626539
284 295 3.016354
284 297 2.065288
284 298 5.081658
284 300 4.310973
285 286 3.301025
285 288 2.691646
285 289 5.055116
285 291 4.205179
285 294 4.924563
286 289 2.868157
286 291 2.547749
286 292 4.317295
286 294 3.569606
286 295 4.784866
286 297 3.779612
286 300 5.146868
287 289 2.214496
287 290 3.503919
287 291 3.107122
287 292 3.425918
287 293 5.015053
287 294 3.563135
287 295 3.249239
287 296 4.948363
287 297 2.748852
287 298 2.915412
287 300 1.971226
287 301 5.170312
287 303 4.476862
288 289 3.371526
288 291 2.786638
288 292 5.061225
288 294 4.235553
288 295 5.775996
288 297 4.768762
289 292 2.781264
289 293 5.767452
289 294 2.494430
289 295 4.240497
289 297 3.503864
289 298 4.680771
289 300 3.676969
289 303 5.303287
290 292 2.207623
290 293 3.498386
290 294 3.115220
290 295 3.480158
290 296 5.004507
290 297 3.609142
290 298 3.283956
290 299 5.115854
290 300 2.795815
290 301 3.136091
290 303 2.165025
290 304 5.228908
290 306 4.466469
291 292 3.264415
291 294 2.695004
291 295 4.945492
291 297 4.114647
291 298 5.657094
291 300 4.649923
292 295 2.772125
292 296 5.701078
292 297 2.453189
292 298 4.164600
292 300 3.423697
292 301 4.860625
292 303 3.863506
292 306 5.253128
293 295 2.254181
293 296 3.374039
293 297 3.148640
293 298 3.383705
293 299 4.967489
293 300 3.539665
293 301 3.281776
293 302 5.022619
293 303 2.790993
293 304 3.009745
293 306 2.050961
293 307 5.063585
293 309 4.293706
294 295 3.221838
294 297 2.615214
294 298 4.858930
294 300 4.024977
294 303 4.846194
295 298 2.703565
295 299 5.697631
295 300 2.386023
295 301 4.316989
295 303 3.637306
295 304 4.796274
295 306 3.793361
295 309 5.115334
296 298 2.236164
296 299 3.177990
296 300 3.142836
296 301 3.294510
296 302 4.804059
296 303 3.515441
296 304 3.089633
296 305 4.804769
296 306 2.600982
296 307 2.814785
296 309 1.859714
296 310 4.892655
296 312 4.129817
297 298 3.190783
297 300 2.579441
297 301 5.038549
297 303 4.266235
297 304 5.780383
297 306 4.775692
298 301 2.835643
298 303 2.559106
298 304 4.272826
298 306 3.528939
298 307 4.782468
298 309 3.775146
298 312 5.283277
299 301 2.262230
299 302 3.465103
299 303 3.159786
299 304 3.384818
299 305 4.954635
299 306 3.523028
299 307 3.214378
299 308 5.050666
299 309 2.662023
299 310 3.077422
299 312 2.136689
299 313 5.112364
299 315 4.350528
299 318 5.771321
300 301 3.375250
300 303 2.819848
300 304 5.007921
300 306 4.172230
300 307 5.762390
300 309 4.752592
301 304 2.787294
301 306 2.485034
301 307 4.294736
301 309 3.521147
301 310 4.907308
301 312 3.898521
301 315 5.171988
302 304 2.235788
302 305 3.478358
302 306 3.145132
302 307 3.430002
302 308 5.106413
302 309 3.528790
302 310 3.328554
302 311 4.965690
302 312 2.762457
302 313 2.930376
302 314 5.323695
302 315 1.941609
302 316 4.034687
302 317 4.755839
302 318 3.373254
302 330 5.330980
303 304 3.284920
303 306 2.706523
303 307 5.015954
303 309 4.161371
303 312 4.875687
304 307 2.773683
304 309 2.423770
304 310 4.288286
304 312 3.510696
304 313 4.880092
304 315 3.880604
304 316 5.173289
304 317 5.337168
304 318 4.451050
305 307 2.196188
305 308 3.359265
305 309 3.099696
305 310 3.305741
305 311 5.036476
305 312 3.420095
305 313 3.655764
305 314 5.028142
305 315 3.164538
305 316 2.802723
305 317 4.272971
305 318 1.973175
305 319 4.360652
305 321 4.374118
306 307 3.242029
306 309 2.616969
306 310 4.997655
306 312 4.143814
306 315 4.851782
306 318 5.422708
307 310 2.737635
307 312 2.386253
307 313 4.542614
307 315 3.817650
307 316 4.784690
307 318 3.823797
308 310 2.238795
308 311 3.672327
308 312 3.132660
308 313 3.877822
308 315 3.958491
308 316 4.556476
308 318 3.747656
309 310 3.230944
309 312 2.599702
309 313 5.156611
