 2.4 0.166667
 2.5 0.166667
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.041750
 3.0 -0.944333
 3.1 -0.944333
 3.2 -0.944333
 3.3 -0.944333
 3.4 -0.944333
 3.5 -0.944333
 3.6 -0.944333
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.023714
 4.1 0.023714
 4.2 0.023714
 4.3 0.023714
 4.4 -0.004125
 4.5 0.016667
 4.6 -0.007000
 4.7 -0.007000
 4.8 -0.007000
 4.9 -0.007000
 5.0 -0.007000
 5.1 -0.007000
 5.2 -0.007000
 5.3 -0.007000
 5.4 0.002714
 5.5 0.002714
 5.6 0.002714
 5.7 0.002714

ALA 17
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.166667
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -1.000000
 2.7 -1.000000
 2.8 -1.000000
 2.9 -0.958500
 3.0 -0.944333
 3.1 -0.944333
 3.2 -0.944333
 3.3 -0.944333
 3.4 -0.944333
 3.5 -0.944333
 3.6 -0.944333
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.083143
 4.1 0.083143
 4.2 0.083143
 4.3 0.083143
 4.4 -0.035375
 4.5 0.033333
 4.6 0.006000
 4.7 0.006000
 4.8 0.006000
 4.9 0.006000
 5.0 0.006000
 5.1 0.006000
 5.2 0.006000
 5.3 0.006000
 5.4 -0.003286
 5.5 -0.003286
 5.6 -0.003286
 5.7 -0.003286

ALA 18
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.000000
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.071429
 4.1 0.071429
 4.2 0.071429
 4.3 0.071429
 4.4 -0.008250
 4.5 0.016667
 4.6 0.014500
 4.7 0.014500
 4.8 0.014500
 4.9 0.014500
 5.0 0.014500
 5.1 0.014500
 5.2 0.014500
 5.3 0.014500
 5.4 -0.003571
 5.5 -0.003571
 5.6 -0.003571
 5.7 -0.003571

ALA 19
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -1.000000
 2.7 -1.000000
 2.8 -1.000000
 2.9 -0.958500
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 -0.012000
 4.1 -0.012000
 4.2 -0.012000
 4.3 -0.012000
 4.4 -0.008375
 4.5 -0.050000
 4.6 0.010500
 4.7 0.010500
 4.8 0.010500
 4.9 0.010500
 5.0 0.010500
 5.1 0.010500
 5.2 0.010500
 5.3 0.010500
 5.4 0.002143
 5.5 0.002143
 5.6 0.002143
 5.7 0.002143

ALA 20
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -0.500000
 2.7 -0.500000
 2.8 -0.500000
 2.9 -1.000250
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.011857
 4.1 0.011857
 4.2 0.011857
 4.3 0.011857
 4.4 0.022875
 4.5 0.044333
 4.6 0.002500
 4.7 0.002500
 4.8 0.002500
 4.9 0.002500
 5.0 0.002500
 5.1 0.002500
 5.2 0.002500
 5.3 0.002500
 5.4 0.001429
 5.5 0.001429
 5.6 0.001429
 5.7 0.001429

ALA 21
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.500000
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -1.000000
 2.7 -1.000000
 2.8 -1.000000
 2.9 -1.083500
 3.0 -1.111000
 3.1 -1.111000
 3.2 -1.111000
 3.3 -1.111000
 3.4 -1.111000
 3.5 -1.111000
 3.6 -1.111000
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.020750
 4.5 -0.039667
 4.6 0.003500
 4.7 0.003500
 4.8 0.003500
 4.9 0.003500
 5.0 0.003500
 5.1 0.003500
 5.2 0.003500
 5.3 0.003500
 5.4 -0.000143
 5.5 -0.000143
 5.6 -0.000143
 5.7 -0.000143

ALA 22
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 -0.500000
 2.7 -0.500000
 2.8 -0.500000
 2.9 -0.500250
 3.0 -1.056000
 3.1 -1.056000
 3.2 -1.056000
 3.3 -1.056000
 3.4 -1.056000
 3.5 -1.056000
 3.6 -1.056000
 3.7 -0.500333
 3.8 -0.500333
 3.9 -0.500333
 4.0 -0.380714
 4.1 -0.380714
 4.2 -0.380714
 4.3 -0.380714
 4.4 -0.139250
 4.5 0.042667
 4.6 -0.028500
 4.7 -0.028500
 4.8 -0.028500
 4.9 -0.028500
 5.0 -0.028500
 5.1 -0.028500
 5.2 -0.028500
 5.3 -0.028500
 5.4 0.021857
 5.5 0.021857
 5.6 0.021857
 5.7 0.021857

ALA 23
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 0.000000
 2.7 0.000000
 2.8 0.000000
 2.9 -0.083500
 3.0 -0.889000
 3.1 -0.889000
 3.2 -0.889000
 3.3 -0.889000
 3.4 -0.889000
 3.5 -0.889000
 3.6 -0.889000
 3.7 -0.389000
 3.8 -0.389000
 3.9 -0.389000
 4.0 0.035571
 4.1 0.035571
 4.2 0.035571
 4.3 0.035571
 4.4 -0.093625
 4.5 0.036333
 4.6 0.026000
 4.7 0.026000
 4.8 0.026000
 4.9 0.026000
 5.0 0.026000
 5.1 0.026000
 5.2 0.026000
 5.3 0.026000
 5.4 0.063429
 5.5 0.063429
 5.6 0.063429
 5.7 0.063429

ALA 24
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 0.250000
 2.7 0.250000
 2.8 0.250000
 2.9 -0.291750
 3.0 -0.889000
 3.1 -0.889000
 3.2 -0.889000
 3.3 -0.889000
 3.4 -0.889000
 3.5 -0.889000
 3.6 -0.889000
 3.7 -0.555333
 3.8 -0.555333
 3.9 -0.555333
 4.0 0.107000
 4.1 0.107000
 4.2 0.107000
 4.3 0.107000
 4.4 0.035250
 4.5 0.147000
 4.6 0.101500
 4.7 0.101500
 4.8 0.101500
 4.9 0.101500
 5.0 0.101500
 5.1 0.101500
 5.2 0.101500
 5.3 0.101500
 5.4 0.111571
 5.5 0.111571
 5.6 0.111571
 5.7 0.111571

ALA 25
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.500000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 0.000000
 2.7 0.000000
 2.8 0.000000
 2.9 -0.500250
 3.0 -0.833333
 3.1 -0.833333
 3.2 -0.833333
 3.3 -0.833333
 3.4 -0.833333
 3.5 -0.833333
 3.6 -0.833333
 3.7 -0.500333
 3.8 -0.500333
 3.9 -0.500333
 4.0 -0.118714
 4.1 -0.118714
 4.2 -0.118714
 4.3 -0.118714
 4.4 -0.079250
 4.5 0.073667
 4.6 0.161000
 4.7 0.161000
 4.8 0.161000
 4.9 0.161000
 5.0 0.161000
 5.1 0.161000
 5.2 0.161000
 5.3 0.161000
 5.4 0.129714
 5.5 0.129714
 5.6 0.129714
 5.7 0.129714

ALA 26
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.833333
 2.3 1.166667
 2.4 1.166667
 2.5 1.166667
 2.6 0.500000
 2.7 0.500000
 2.8 0.500000
 2.9 0.083250
 3.0 0.277667
 3.1 0.277667
 3.2 0.277667
 3.3 0.277667
 3.4 0.277667
 3.5 0.277667
 3.6 0.277667
 3.7 0.277667
 3.8 0.277667
 3.9 0.277667
 4.0 0.345286
 4.1 0.345286
 4.2 0.345286
 4.3 0.345286
 4.4 0.235375
 4.5 0.278667
 4.6 0.240500
 4.7 0.240500
 4.8 0.240500
 4.9 0.240500
 5.0 0.240500
 5.1 0.240500
 5.2 0.240500
 5.3 0.240500
 5.4 0.193000
 5.5 0.193000
 5.6 0.193000
 5.7 0.193000

