 4.9 -0.500000
 5.0 -0.167000
 5.1 -0.167000
 5.2 -0.167000
 5.3 -0.167000
 5.4 -0.167000
 5.5 -0.167000
 5.6 -1.000333
 5.7 -1.479500

PRO 18
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 1.230769
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 0.615385
 3.5 0.423000
 3.6 -0.312750
 3.7 -0.640692
 3.8 -0.167000
 3.9 -0.167000
 4.0 0.018556
 4.1 0.167000
 4.2 0.167000
 4.3 0.167000
 4.4 0.167000
 4.5 0.167000
 4.6 0.167000
 4.7 0.167000
 4.8 0.167000
 4.9 0.167000
 5.0 0.167000
 5.1 0.167000
 5.2 0.167000
 5.3 0.167000
 5.4 0.167000
 5.5 0.167000
 5.6 -0.333000
 5.7 -0.333000

PRO 19
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 1.307692
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 0.884615
 3.2 0.500000
 3.3 0.500000
 3.4 0.500000
 3.5 0.307615
 3.6 0.124750
 3.7 -0.333000
 3.8 -0.167000
 3.9 -0.167000
 4.0 -0.092778
 4.1 -0.250000
 4.2 -0.500000
 4.3 -0.500000
 4.4 -0.500000
 4.5 -0.500000
 4.6 -0.500000
 4.7 -0.500000
 4.8 -0.500000
 4.9 -0.500000
 5.0 -0.500000
 5.1 -0.500000
 5.2 -0.500000
 5.3 -0.500000
 5.4 -0.500000
 5.5 -0.500000
 5.6 -0.500000
 5.7 -0.500000

SER 20
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 3.000000
 2.3 2.769231
 2.4 2.500000
 2.5 2.500000
 2.6 2.500000
 2.7 2.500000
 2.8 2.500000
 2.9 2.500000
 3.0 2.500000
 3.1 2.384615
 3.2 2.000000
 3.3 2.000000
 3.4 1.615385
 3.5 1.192231
 3.6 0.812125
 3.7 0.666000
 3.8 0.666000
 3.9 0.666000
 4.0 0.962889
 4.1 1.084000
 4.2 0.834000
 4.3 0.834000
 4.4 0.834000
 4.5 0.834000
 4.6 0.834000
 4.7 0.834000
 4.8 0.834000
 4.9 0.834000
 5.0 0.834000
 5.1 0.834000
 5.2 0.834000
 5.3 0.834000
 5.4 0.834000
 5.5 0.834000
 5.6 0.834000
 5.7 0.834000

