ATOMS
308 309 2.557055
308 310 3.959922
308 311 4.809764
308 312 5.153103
308 313 2.341712
308 314 4.332616
308 315 5.523510
308 319 5.600351
309 315 3.237208
309 316 4.419727
309 317 5.587229
309 319 3.435984
309 320 4.368754
309 325 5.278207
310 315 2.388775
310 316 3.726916
310 317 4.635782
310 318 5.695361
310 319 2.558301
310 320 3.900555
310 321 4.673164
310 325 4.029815
311 315 1.313186
311 316 2.377159
311 317 3.312984
311 318 4.292905
311 319 2.024615
311 320 2.463699
311 321 3.617079
311 322 4.976623
311 325 3.222368
311 326 5.336756
311 331 5.445602
312 315 2.226255
312 316 2.686282
312 317 3.471900
312 318 4.194688
312 319 3.127638
312 320 2.293161
312 321 4.019064
312 322 5.259733
312 325 3.883751
312 326 5.784109
313 315 4.046688
313 316 5.127607
313 319 4.365163
313 320 4.911498
314 315 2.519673
314 316 3.969215
314 317 4.796531
314 319 2.245066
314 320 4.404709
314 321 4.604317
314 325 3.792368
315 321 2.781301
315 322 4.221992
315 323 5.126139
315 325 2.391444
315 326 4.590146
315 327 4.998846
315 331 4.233170
315 335 5.505943
315 336 5.160240
316 321 2.397152
316 322 3.734273
316 323 4.341188
316 324 5.362475
316 325 2.559553
316 326 4.396253
316 327 4.207042
316 328 5.360301
316 329 5.574778
316 331 3.595308
316 332 4.776980
316 333 5.539501
316 334 5.104734
316 335 4.105975
316 336 3.872110
316 343 5.681709
317 321 1.315439
317 322 2.381996
317 323 3.013787
317 324 3.967659
317 325 2.023373
317 326 3.221699
317 327 3.208335
317 328 4.484896
317 329 4.781724
317 331 2.864288
317 332 4.025511
317 333 4.966139
317 334 4.934546
317 335 4.119190
317 336 3.029065
318 321 2.226549
318 322 2.702997
318 323 2.889370
318 324 3.539640
318 325 3.124153
318 326 3.736274
318 327 3.213907
318 328 4.267760
318 329 4.232013
318 330 5.372226
318 331 3.196569
318 332 3.273076
318 333 4.041794
318 334 4.105366
318 335 3.362481
318 336 2.281873
318 337 5.060388
318 338 5.408650
318 343 5.525619
319 321 2.969453
319 322 4.358369
319 323 5.201174
319 325 2.322624
319 326 4.520098
319 327 4.910763
319 331 4.030297
319 336 5.442637
320 321 3.218408
320 322 4.447687
320 323 5.051488
320 325 3.485017
320 326 5.220409
320 327 5.031895
320 331 4.533487
320 332 5.137795
320 333 5.654763
320 334 5.030223
320 335 3.893978
320 336 4.255127
320 343 5.294685
321 327 2.869696
321 328 4.319320
321 329 5.002163
321 331 2.499699
321 332 4.545490
321 333 5.713657
321 335 5.256416
321 336 3.600101
322 327 2.506566
322 328 3.893609
322 329 4.686591
322 331 2.626099
322 332 4.415855
322 333 5.665413
322 335 5.780672
322 336 3.578310
323 327 1.362449
323 328 2.483346
323 329 3.264460
323 330 4.389698
323 331 2.049719
323 332 3.228482
323 333 4.566090
323 334 5.410606
323 335 5.250317
323 336 2.622274
323 337 5.211082
324 327 2.271063
324 328 2.804750
324 329 3.304561
324 330 4.259586
324 331 3.163098
324 332 3.342277
324 333 4.514431
324 334 5.615778
324 335 5.632216
324 336 2.968805
324 337 5.078741
325 327 3.434798
325 328 4.872519
325 329 5.704903
325 331 2.844586
325 332 5.349877
325 336 4.440345
326 327 2.860745
326 328 4.197147
326 329 5.251975
326 331 2.882427
326 332 5.201011
326 336 4.442735
327 332 2.738395
327 333 4.178571
327 334 4.925864
327 335 4.865532
327 336 2.309932
327 337 4.680663
328 332 2.403400
328 333 3.736554
328 334 4.718312
328 335 5.017255
328 336 2.561740
328 337 3.904101
328 338 5.649673
328 342 5.749211
329 332 1.306073
329 333 2.356883
329 334 3.507234
329 335 4.073387
329 336 2.020818
329 337 2.406147
329 338 4.352795
329 339 5.633481
329 342 4.350938
330 332 2.194373
330 333 2.621348
330 334 3.826577
330 335 4.668443
330 336 3.105082
330 337 2.130572
330 338 4.348208
330 339 5.689169
330 342 4.070730
331 332 3.235939
331 333 4.620077
331 334 5.082254
331 335 4.857848
331 336 2.695824
331 337 5.159901
332 338 3.566259
332 339 4.808462
332 342 3.787439
332 343 4.863766
333 338 2.448518
333 339 3.824319
333 340 4.734356
333 341 4.640807
333 342 2.565295
333 343 4.042519
334 338 1.333533
334 339 2.435284
334 340 3.513849
334 341 3.737900
334 342 2.028436
334 343 2.509572
334 344 4.628321
334 348 4.840345
334 349 5.749137
335 338 2.235187
335 339 2.743917
335 340 3.893231
335 341 4.368584
335 342 3.131470
335 343 2.294117
335 344 4.767715
335 348 4.777216
336 338 4.040900
336 339 5.113432
336 342 4.460371
336 343 4.950729
337 338 2.508536
337 339 3.956880
337 340 4.761267
337 341 4.516720
337 342 2.201885
337 343 4.439999
338 344 3.633995
338 345 4.808266
338 346 5.574576
338 347 5.476754
338 348 3.962341
338 349 4.771892
339 344 2.425981
339 345 3.772279
339 346 4.526323
339 347 4.355210
339 348 2.565683
339 349 4.019906
339 350 5.768044
339 372 5.568285
340 344 1.312234
340 345 2.391669
340 346 3.249235
340 347 3.387880
340 348 2.012827
340 349 2.523957
340 350 4.397650
340 351 5.569635
340 354 4.670586
340 355 5.431022
340 366 5.184041
340 368 5.685044
340 372 4.991071
341 344 2.199241
341 345 2.682967
341 346 3.452035
341 347 3.802143
341 348 3.100463
341 349 2.324012
341 350 4.340816
341 351 5.499934
341 354 4.481057
341 355 5.283259
341 372 5.513615
342 344 3.991878
342 345 4.995521
342 346 5.590105
342 347 5.488323
342 348 4.481075
342 349 4.837045
343 344 2.665236
343 345 4.047476
343 346 5.001814
343 347 4.900391
343 348 2.517709
343 349 4.373982
344 350 3.630349
344 351 4.859110
344 352 5.313677
344 354 3.932049
344 355 4.931092
344 356 5.361779
344 360 5.082412
344 362 4.796084
344 363 4.933696
344 364 5.475579
344 366 4.010851
344 368 5.107101
344 372 4.338967
345 350 2.432645
345 351 3.821248
345 352 4.454907
345 353 5.345578
345 354 2.551383
345 355 4.105710
345 356 4.460320
345 357 5.531288
345 358 5.617306
345 360 4.020538
345 362 4.653761
345 363 5.200022
345 364 5.777228
345 366 3.738116
345 368 5.258697
345 372 4.332541
346 350 1.342879
346 351 2.456730
346 352 3.055084
346 353 3.870963
346 354 2.036206
346 355 2.677501
346 356 3.352202
346 357 4.524492
346 358 4.621953
346 359 5.736787
346 360 3.165620
346 361 5.356843
346 362 3.833923
346 363 4.521951
346 364 4.842585
346 366 3.045764
346 367 5.540025
346 368 4.113986
346 369 5.049587
346 372 3.120637
346 373 5.651545
346 378 5.208913
347 350 2.270916
347 351 2.798718
347 352 2.972761
347 353 3.429408
347 354 3.162097
347 355 2.713378
347 356 3.437902
347 357 4.367440
347 358 4.087216
347 359 5.071179
347 360 3.589522
347 361 5.177877
347 362 3.196857
347 363 3.617745
347 364 3.709715
347 365 4.873543
347 366 2.652483
347 367 4.691282
347 368 2.934463
347 369 3.897210
347 370 5.087048
347 372 1.975057
347 373 4.446226
347 374 5.126180
347 378 4.386877
348 350 4.168704
348 351 5.299012
348 352 5.477389
348 354 4.550841
348 355 5.423934
348 356 5.368728
348 358 5.593034
348 360 5.150220
348 362 4.325810
348 363 4.300406
348 364 5.014377
348 366 3.608261
348 367 5.133214
348 368 4.892957
348 372 4.238057
349 350 2.665318
349 351 4.091937
349 352 5.026156
349 354 2.477370
349 355 4.321944
349 356 5.147826
349 360 4.630395
349 362 5.678303
349 366 4.763466
349 372 5.146199
350 356 2.907003
350 357 4.307682
350 358 4.805352
350 360 2.609665
350 361 4.970035
350 362 4.365979
350 363 5.329803
350 364 5.591301
350 366 3.616581
350 368 4.751981
350 369 5.541885
350 372 3.750231
350 378 5.197102
351 356 2.489822
351 357 3.872387
351 358 4.461295
351 359 5.423383
351 360 2.609233
351 361 4.254785
351 362 4.379206
351 363 5.412228
351 364 5.397554
351 366 3.901093
351 368 4.418522
351 369 4.969249
351 370 5.629197
351 372 3.523063
351 374 5.134662
351 378 4.202710
352 356 1.367804
352 357 2.490214
352 358 3.053307
352 359 3.943746
352 360 2.050142
352 361 2.820057
352 362 3.272874
352 363 4.426175
352 364 4.454414
352 365 5.507962
352 366 3.050748
352 367 5.219686
352 368 3.684635
352 369 4.386203
352 370 4.767657
352 372 2.944395
352 373 5.392392
352 374 4.050330
352 375 5.009545
352 378 3.049330
352 379 5.688243
352 384 5.099301
353 356 2.282253
353 357 2.845576
353 358 3.011449
353 359 3.570881
353 360 3.164672
353 361 2.899271
353 362 3.413904
353 363 4.332020
353 364 3.984252
353 365 4.879268
353 366 3.531841
353 367 5.069143
353 368 3.132653
353 369 3.550284
353 370 3.680640
353 371 4.874086
353 372 2.667151
353 373 4.621358
353 374 2.883891
353 375 3.845006
353 376 4.979375
353 378 1.903179
353 379 4.474391
353 380 4.997370
353 384 4.265798
354 356 3.438495
354 357 4.850184
354 358 5.532481
354 360 2.875739
354 361 5.496025
354 362 5.126547
354 366 4.294304
354 368 5.747761
354 372 4.743626
355 356 3.321606
355 357 4.574872
355 358 4.893456
355 359 5.742243
355 360 3.601193
355 361 4.910923
355 362 4.724023
355 363 5.529174
355 364 5.232800
355 366 4.359472
355 368 4.071486
355 369 4.358196
355 370 5.117656
355 372 3.243321
355 373 5.226141
355 374 4.819194
355 378 4.003439
356 362 2.801368
356 363 4.193060
356 364 4.661160
356 365 5.725801
356 366 2.474710
356 367 4.826156
356 368 4.257816
356 369 5.239889
356 370 5.556668
356 372 3.555599
356 374 4.746678
356 375 5.560620
356 378 3.753319
356 384 5.172566
357 362 2.439821
357 363 3.817315
357 364 4.420010
357 365 5.311404
357 366 2.547405
357 367 4.142091
357 368 4.393092
357 369 5.431682
357 370 5.462283
357 372 3.969118
357 374 4.522129
357 375 5.086404
357 376 5.596245
357 378 3.647744
357 380 5.139367
357 384 4.328154
358 362 1.350652
358 363 2.460620
358 364 3.056379
358 365 3.863731
358 366 2.036534
358 367 2.703247
358 368 3.349590
358 369 4.492174
358 370 4.529570
358 371 5.574168
358 372 3.190454
358 373 5.281608
358 374 3.795679
358 375 4.484551
358 376 4.741663
358 378 3.094574
358 379 5.514021
358 380 4.039147
358 381 4.944360
358 384 3.120789
358 385 5.514601
358 390 5.246771
359 362 2.270551
359 363 2.827089
359 364 3.118689
359 365 3.559929
359 366 3.151146
359 367 2.706992
359 368 3.638078
359 369 4.562674
359 370 4.236712
359 371 5.107315
359 372 3.798044
359 373 5.292612
359 374 3.436580
359 375 3.816051
359 376 3.767376
359 377 4.865982
359 378 3.007308
359 379 4.895837
359 380 2.971071
359 381 3.795846
359 382 5.049645
359 384 2.150853
359 385 4.306174
359 386 5.178006
359 390 4.499377
360 362 3.321422
360 363 4.716393
360 364 5.368689
360 366 2.722636
360 367 5.358996
360 368 4.985273
360 372 4.183273
360 374 5.731446
360 378 4.734722
361 362 3.331599
361 363 4.595339
361 364 4.970275
361 365 5.728406
361 366 3.581474
361 367 4.828459
361 368 4.885493
361 369 5.712245
361 370 5.474596
361 372 4.571218
361 374 4.348081
361 375 4.631337
361 376 5.187370
361 378 3.537095
361 379 5.579157
361 380 4.926310
361 384 4.270843
362 368 2.822955
362 369 4.204058
362 370 4.658928
362 371 5.715433
362 372 2.546071
362 373 4.834335
362 374 4.281481
362 375 5.259496
362 376 5.515118
362 378 3.610014
362 380 4.698406
362 381 5.518474
362 384 3.698382
362 390 5.258430
363 368 2.493687
363 369 3.854126
363 370 4.406993
363 371 5.277296
363 372 2.625881
363 373 4.181452
363 374 4.402334
363 375 5.430352
363 376 5.442375
363 378 4.010972
363 380 4.460871
363 381 5.070597
363 382 5.739788
363 384 3.497206
363 386 5.275593
363 390 4.347508
364 368 1.354755
364 369 2.449130
364 370 2.999533
364 371 3.802358
364 372 2.046333
364 373 2.710848
364 374 3.308526
364 375 4.454917
364 376 4.550675
364 377 5.684047
364 378 3.167750
364 379 5.202336
364 380 3.743554
364 381 4.530906
364 382 4.934527
364 384 2.856649
364 385 5.517581
364 386 4.245681
364 387 5.265756
364 390 3.247083
364 396 5.146019
365 368 2.245503
365 369 2.765852
365 370 2.938186
365 371 3.364555
365 372 3.136121
365 373 2.714341
365 374 3.461435
365 375 4.375941
365 376 4.141312
365 377 5.136767
365 378 3.656228
365 379 5.043409
365 380 3.253057
365 381 3.792910
365 382 3.921025
365 383 5.114324
365 384 2.588434
365 385 4.853168
365 386 3.117624
365 387 4.099054
365 388 5.211924
365 390 2.124637
365 391 4.717949
365 392 5.120422
365 396 4.310188
366 368 3.267992
366 369 4.663290
366 370 5.317591
366 372 2.695994
366 373 5.300733
366 374 4.961164
366 378 4.181704
366 380 5.669525
366 384 4.668124
367 368 3.351302
367 369 4.579923
367 370 4.871700
367 371 5.598140
367 372 3.636053
367 373 4.838094
367 374 4.803053
367 375 5.605706
367 376 5.331040
367 378 4.531955
367 380 4.186888
367 381 4.515963
367 382 5.245183
367 384 3.318068
367 385 5.395069
367 386 4.950085
367 390 4.133943
368 374 2.821757
368 375 4.209097
368 376 4.736917
368 378 2.545786
368 379 4.812014
368 380 4.269180
368 381 5.330067
368 382 5.707187
368 384 3.423821
368 386 4.952604
368 390 3.965635
368 396 5.260492
369 374 2.436240
369 375 3.802705
369 376 4.483435
369 377 5.514138
369 378 2.563836
369 379 4.093821
369 380 4.348482
369 381 5.475409
369 382 5.585348
369 384 3.753672
369 386 4.702702
369 387 5.371410
369 390 3.819663
369 392 5.332229
369 396 4.434041
370 374 1.339596
370 375 2.432171
370 376 3.098378
370 377 4.056007
370 378 2.035977
370 379 2.654115
370 380 3.245077
370 381 4.456145
370 382 4.579856
370 383 5.600133
370 384 2.920702
370 385 5.207556
370 386 3.893540
370 387 4.668833
370 388 4.953373
370 390 3.183278
370 391 5.681545
370 392 4.166825
370 393 5.006232
370 396 3.202547
370 397 5.619936
370 402 5.193470
371 374 2.255693
371 375 2.760788
371 376 3.075575
371 377 3.726327
371 378 3.150139
371 379 2.638875
371 380 3.383616
371 381 4.361786
371 382 4.106386
371 383 4.964539
371 384 3.386039
371 385 5.076609
371 386 3.323906
371 387 3.814249
371 388 3.870494
371 389 5.021989
371 390 2.855331
371 391 4.885354
371 392 3.040210
371 393 3.874038
371 394 5.078774
371 396 2.147647
371 397 4.419764
371 398 5.152948
371 402 4.444667
372 374 3.324854
372 375 4.726489
372 376 5.417938
372 378 2.761233
372 379 5.353740
372 380 4.987986
372 384 4.083775
372 390 4.941794
373 374 3.305962
373 375 4.542456
373 376 4.998802
373 378 3.587867
373 379 4.736432
373 380 4.781557
373 381 5.713355
373 382 5.553269
373 384 4.269543
373 386 4.477121
373 387 4.894407
373 388 5.524428
373 390 3.627796
373 392 5.130533
373 396 4.349469
374 380 2.790549
374 381 4.195235
374 382 4.726828
374 383 5.746076
374 384 2.437730
374 385 4.770028
374 386 4.397939
374 387 5.426137
374 388 5.644461
374 390 3.749917
374 392 4.743312
374 393 5.451644
374 396 3.745866
374 402 5.092586
375 380 2.414038
375 381 3.746680
375 382 4.362476
375 383 5.186850
375 384 2.564893
375 385 4.017341
375 386 4.393557
375 387 5.444644
375 388 5.383399
375 390 4.037210
375 392 4.344337
375 393 4.824872
375 394 5.444527
375 396 3.436115
375 397 5.755794
375 398 4.960096
375 402 4.030883
376 380 1.305014
376 381 2.359961
376 382 3.010144
376 383 3.772158
376 384 2.015957
376 385 2.556061
376 386 3.363110
376 387 4.525304
376 388 4.522237
376 389 5.598375
376 390 3.252185
376 391 5.304035
376 392 3.673737
376 393 4.344759
376 394 4.694559
376 396 2.862472
376 397 5.359069
376 398 3.984223
376 399 4.968381
376 402 2.981778
376 403 5.568506
376 408 5.123602
377 380 2.209562
377 381 2.644742
377 382 2.995887
377 383 3.355318
377 384 3.118496
377 385 2.444818
377 386 3.614140
377 387 4.558699
377 388 4.222106
377 389 5.125428
377 390 3.831405
377 391 5.253869
377 392 3.338400
377 393 3.732715
377 394 3.751466
377 395 4.919875
377 396 2.806815
377 397 4.811128
377 398 2.884122
377 399 3.783453
377 400 4.960322
377 402 1.892213
377 403 4.348560
377 404 5.022666
377 408 4.305771
378 380 3.310220
378 381 4.719757
378 382 5.442542
378 384 2.719612
378 385 5.288762
378 386 5.144272
378 390 4.402247
378 392 5.735020
378 396 4.731620
379 380 3.229125
379 381 4.425719
379 382 4.758984
379 383 5.428703
379 384 3.516972
379 385 4.633016
379 386 4.710079
379 387 5.523456
379 388 5.185221
379 390 4.472250
379 392 3.991284
379 393 4.187513
379 394 4.893483
379 396 3.189877
379 397 5.071115
379 398 4.601860
379 399 5.782231
379 402 3.795087
380 386 2.792575
380 387 4.185609
380 388 4.609524
380 389 5.728033
380 390 2.537005
380 391 4.832655
380 392 4.088510
380 393 5.077105
380 394 5.433332
380 396 3.271929
380 398 4.686867
380 399 5.576891
380 402 3.702239
380 408 5.204828
381 386 2.455800
381 387 3.818703
381 388 4.358269
381 389 5.324429
381 390 2.605564
381 391 4.168982
381 392 4.185867
381 393 5.252239
381 394 5.328003
381 396 3.630555
381 398 4.451661
381 399 5.095955
381 400 5.745217
381 402 3.582914
381 404 5.259851
381 408 4.342119
382 386 1.337214
382 387 2.419774
382 388 2.975794
382 389 3.878373
382 390 2.043261
382 391 2.707216
382 392 3.129927
382 393 4.336917
382 394 4.456772
382 395 5.492183
382 396 2.840802
382 397 5.108717
382 398 3.814868
382 399 4.577565
382 400 4.935862
382 402 3.143036
382 403 5.577023
382 404 4.209213
382 405 5.171391
382 408 3.215151
382 414 5.125929
383 386 2.228307
383 387 2.684141
383 388 2.831687
383 389 3.388241
383 390 3.135908
383 391 2.673251
383 392 3.190017
383 393 4.168107
383 394 3.925255
383 395 4.790243
383 396 3.266819
383 397 4.885510
383 398 3.234794
383 399 3.740593
383 400 3.852760
383 401 5.021828
383 402 2.835838
383 403 4.805389
383 404 3.038109
383 405 3.983493
383 406 5.117981
383 408 2.066424
383 409 4.589433
383 410 5.047652
383 414 4.254360
384 386 3.176904
384 387 4.587376
384 388 5.211118
384 390 2.605144
384 391 5.253240
384 392 4.727582
384 393 5.789275
384 396 3.827037
384 398 5.641523
384 402 4.659393
385 386 3.318212
385 387 4.537033
385 388 4.813691
385 389 5.648803
385 390 3.620936
385 391 4.814935
385 392 4.563234
385 393 5.402551
385 394 5.197243
385 396 4.123006
385 398 4.126418
385 399 4.514971
385 400 5.257399
385 402 3.300554
385 403 5.381990
385 404 4.961258
385 408 4.162986
386 392 2.739087
386 393 4.162203
386 394 4.694495
386 395 5.740228
386 396 2.364317
386 397 4.761439
386 398 4.396538
386 399 5.407739
386 400 5.703352
386 402 3.770358
386 404 4.881167
386 405 5.715678
386 408 3.877392
386 414 5.180598
387 392 2.426284
387 393 3.806661
387 394 4.423403
387 395 5.275536
387 396 2.540930
387 397 4.093055
387 398 4.485802
387 399 5.514309
387 400 5.513821
387 402 4.151289
387 404 4.539867
387 405 5.128658
387 406 5.708940
387 408 3.630517
387 410 5.135530
387 414 4.238105
388 392 1.323234
388 393 2.426225
388 394 3.027102
388 395 3.808770
388 396 2.020591
388 397 2.642868
388 398 3.382209
388 399 4.499131
388 400 4.510007
388 401 5.580036
388 402 3.297636
388 403 5.301300
388 404 3.723562
388 405 4.451494
388 406 4.785864
388 408 2.955875
388 409 5.463370
388 410 4.007343
388 411 4.882942
388 414 3.028877
388 415 5.488628
388 420 5.167852
389 392 2.240786
389 393 2.752410
389 394 3.006763
389 395 3.393111
389 396 3.135402
389 397 2.622753
389 398 3.589023
389 399 4.468088
389 400 4.117798
389 401 5.020726
389 402 3.832356
389 403 5.213647
389 404 3.256083
389 405 3.689788
389 406 3.746380
389 407 4.895307
389 408 2.755799
389 409 4.765280
389 410 2.872611
389 411 3.707245
389 412 4.952290
389 414 1.949635
389 415 4.265007
389 416 5.051109
389 420 4.351801
390 392 3.271518
390 393 4.685304
390 394 5.398938
390 396 2.639455
390 397 5.286362
390 398 5.114911
390 402 4.383054
390 408 4.858629
391 392 3.290880
391 393 4.556049
391 394 4.922918
391 395 5.627413
391 396 3.538665
391 397 4.774104
391 398 4.921779
391 399 5.729498
391 400 5.474075
391 402 4.696907
391 404 4.324022
391 405 4.647553
391 406 5.309520
391 408 3.477072
391 409 5.532952
391 410 4.926429
391 414 4.156182
392 398 2.798572
392 399 4.158025
392 400 4.581781
392 401 5.685638
392 402 2.560163
392 403 4.815046
392 404 4.148518
392 405 5.168081
392 406 5.489084
392 408 3.412581
392 410 4.645648
392 411 5.439611
392 414 3.638974
392 420 5.167760
393 398 2.402812
393 399 3.745780
393 400 4.269851
393 401 5.212110
393 402 2.553354
393 403 4.104057
393 404 4.210002
393 405 5.277612
393 406 5.325825
393 408 3.764781
393 410 4.358238
393 411 4.940707
393 412 5.566988
393 414 3.444374
393 416 5.089185
393 420 4.206007
394 398 1.308122
394 399 2.372580
394 400 2.883533
394 401 3.769832
394 402 2.018133
394 403 2.685668
394 404 3.132202
394 405 4.308839
394 406 4.419045
394 407 5.525960
394 408 2.950633
394 409 5.087562
394 410 3.681363
394 411 4.454990
394 412 4.848259
394 414 2.895874
394 415 5.451907
394 416 4.145516
394 417 5.113778
394 420 3.162612
394 421 5.770825
394 426 5.007689
395 398 2.199596
395 399 2.625712
395 400 2.698317
395 401 3.221410
395 402 3.113561
395 403 2.647447
395 404 3.151953
395 405 4.070039
395 406 3.824339
395 407 4.787415
395 408 3.341259
395 409 4.791274
395 410 3.059634
395 411 3.627110
395 412 3.744906
395 413 4.954322
395 414 2.551162
395 415 4.682882
395 416 2.932384
395 417 3.884349
395 418 4.957521
395 420 1.954700
395 421 4.547421
395 422 4.820082
395 426 3.992696
395 432 5.783059
396 398 3.218957
396 399 4.601274
396 400 5.227364
396 402 2.665927
396 403 5.263967
396 404 4.830083
396 408 4.001136
396 410 5.619023
396 414 4.610059
397 398 3.271024
397 399 4.468837
397 400 4.727542
397 401 5.531540
397 402 3.580521
397 403 4.755917
397 404 4.590038
397 405 5.427196
397 406 5.189336
397 408 4.259556
397 410 4.038565
397 411 4.335883
397 412 5.007569
397 414 3.209604
397 415 5.248356
397 416 4.711451
397 420 3.965087
398 404 2.801033
398 405 4.204140
398 406 4.723595
398 408 2.514619
398 409 4.814052
398 410 4.317191
398 411 5.342580
398 412 5.723666
398 414 3.559045
398 416 4.939021
398 420 3.929913
398 426 5.204374
399 404 2.429463
399 405 3.779565
399 406 4.416563
399 407 5.374436
399 408 2.582081
399 409 4.087879
399 410 4.383789
399 411 5.487093
399 412 5.633589
399 414 3.889423
399 416 4.723016
399 417 5.394179
399 420 3.779783
399 422 5.306837
399 426 4.321888
400 404 1.340916
400 405 2.413998
400 406 3.039400
400 407 3.931392
400 408 2.044993
400 409 2.671817
400 410 3.299384
400 411 4.502891
400 412 4.697745
400 414 3.055278
400 415 5.253740
400 416 3.979006
400 417 4.795959
400 418 5.121208
400 420 3.157164
400 421 5.787288
400 422 4.291937
400 423 5.122709
400 426 3.283624
400 432 5.159841
401 404 2.228574
401 405 2.685006
401 406 2.970134
401 407 3.515257
401 408 3.134971
401 409 2.598799
401 410 3.482673
401 411 4.488662
401 412 4.343699
401 413 5.305803
401 414 3.579604
401 415 5.173139
401 416 3.555572
401 417 4.122276
401 418 4.162856
401 419 5.343635
401 420 2.958256
401 421 5.179302
401 422 3.198904
401 423 3.945139
401 424 5.095611
401 426 2.213877
401 427 4.606285
401 428 5.103812
401 432 4.350441
402 404 3.383314
402 405 4.804816
402 406 5.487634
402 408 2.834558
402 409 5.414820
402 410 5.085258
402 414 4.240722
402 420 4.912062
403 404 3.298134
403 405 4.513103
403 406 4.907882
403 407 5.742069
403 408 3.597029
403 409 4.741011
403 410 4.825146
403 411 5.733263
403 412 5.597247
403 414 4.440823
403 416 4.499332
403 417 4.901509
403 418 5.518424
403 420 3.615248
403 422 4.992467
403 426 4.082821
404 410 2.775839
404 411 4.176189
404 412 4.788306
404 414 2.428637
404 415 4.768597
404 416 4.419675
404 417 5.503761
404 420 3.649276
404 422 4.965988
404 423 5.695475
404 426 4.003269
404 432 5.162854
405 410 2.407254
405 411 3.761611
405 412 4.467437
405 413 5.408296
405 414 2.527394
405 415 4.048310
405 416 4.439604
405 417 5.566566
405 418 5.604058
405 420 3.938924
405 422 4.668801
405 423 5.160872
405 424 5.689099
405 426 3.855602
405 428 5.125917
405 432 4.196016
406 410 1.337343
406 411 2.410607
406 412 3.075203
406 413 3.938759
406 414 2.036680
406 415 2.639025
406 416 3.328367
406 417 4.534485
406 418 4.589604
406 419 5.610493
406 420 3.090152
406 421 5.253387
406 422 3.871278
406 423 4.516536
406 424 4.801633
406 426 3.223706
406 427 5.547269
406 428 4.044513
406 429 4.949357
406 432 3.046328
406 433 5.574856
406 438 5.106014
407 410 2.265306
407 411 2.764163
407 412 3.080859
407 413 3.585657
407 414 3.156375
407 415 2.643142
407 416 3.540019
407 417 4.524501
407 418 4.221024
407 419 5.056527
407 420 3.626958
407 421 5.177753
407 422 3.465711
407 423 3.818688
407 424 3.804124
407 425 4.961963
407 426 3.103397
407 427 4.898739
407 428 2.928077
407 429 3.773661
407 430 4.967133
407 432 1.964319
407 433 4.352934
407 434 5.038939
407 438 4.312061
408 410 3.235788
408 411 4.627949
408 412 5.426432
408 414 2.610484
408 415 5.226344
408 416 5.099357
408 420 4.257698
408 426 4.956980
409 410 3.292056
409 411 4.530647
409 412 4.998507
409 414 3.549148
409 415 4.738795
409 416 4.892713
409 418 5.595839
409 420 4.479704
409 422 4.479822
409 423 4.688295
409 424 5.276121
409 426 3.731917
409 427 5.636821
409 428 4.880324
409 432 4.068074
410 416 2.828185
410 417 4.240522
410 418 4.711848
410 419 5.763077
410 420 2.502324
410 421 4.807793
410 422 4.329418
410 423 5.282821
410 424 5.563146
410 426 3.679660
410 428 4.751844
410 429 5.559654
410 432 3.752731
410 438 5.168577
411 416 2.453478
411 417 3.819319
411 418 4.394937
411 419 5.268129
411 420 2.580761
411 421 4.078910
411 422 4.392913
411 423 5.422782
411 424 5.442014
411 426 4.012592
411 428 4.513848
411 429 5.099597
411 430 5.685016
411 432 3.621793
411 434 5.174714
411 438 4.276818
412 416 1.340245
412 417 2.426303
412 418 3.006370
412 419 3.812592
412 420 2.039845
412 421 2.606100
412 422 3.325795
412 423 4.486003
412 424 4.543910
412 425 5.563996
412 426 3.191493
412 427 5.248995
412 428 3.832262
412 429 4.553419
412 430 4.859456
412 432 3.106755
412 433 5.569905
412 434 4.108429
412 435 5.012823
412 438 3.126094
412 439 5.607671
412 444 5.215709
413 416 2.269527
413 417 2.757339
413 418 2.981255
413 419 3.384708
413 420 3.166270
413 421 2.577573
413 422 3.555785
413 423 4.499557
413 424 4.197776
413 425 5.029795
413 426 3.761014
413 427 5.183491
413 428 3.430398
413 429 3.863357
413 430 3.864539
413 431 5.016851
413 432 2.976604
413 433 4.941745
413 434 2.991308
413 435 3.825795
413 436 5.051473
413 438 2.060961
413 439 4.370575
413 440 5.119536
413 444 4.410944
413 617 5.035946
414 416 3.301758
414 417 4.718996
414 418 5.381420
414 420 2.705772
414 421 5.304297
414 422 5.006087
414 426 4.239143
414 428 5.721057
414 432 4.719520
415 416 3.304382
415 417 4.541308
415 418 4.860595
415 419 5.575442
415 420 3.577502
415 421 4.716022
415 422 4.814512
415 423 5.620378
415 424 5.357071
415 426 4.566120
415 428 4.244118
415 429 4.556813
415 430 5.204886
415 432 3.418078
415 433 5.451346
415 434 4.877156
415 438 4.108580
416 422 2.749769
416 423 4.149160
416 424 4.638308
416 425 5.690581
416 426 2.452018
416 427 4.772663
416 428 4.275344
416 429 5.282722
416 430 5.583506
416 432 3.578064
416 434 4.766962
416 435 5.585371
416 438 3.759218
416 444 5.203840
417 422 2.407756
417 423 3.807324
417 424 4.401997
417 425 5.269808
417 426 2.512873
417 427 4.117719
417 428 4.400892
417 429 5.446110
417 430 5.464508
417 432 3.987269
417 434 4.497585
417 435 5.080608
417 436 5.746086
417 438 3.575745
